<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
32856.37 P L2 1.0 0:0.098 20:0.149 40:0.155 60:0.153 80:0.145 100:0.127 120:0.094 140:0.053 160:0.021 180:0.005
32856.37 C L1 186
32856.37 C L2 78
32874.03 C L1 185
32874.03 C L2 78
32876.26 C L1 184
32876.26 C L2 78
32883.06 C L1 185
32883.06 C L2 78
32886.74 C L1 185
32886.74 C L2 77
32893.69 C L1 185
32893.69 C L2 76
32903.31 C L1 186
32903.31 C L2 76
32916.83 C L1 186
32916.83 C L2 75
32952.71 C L1 185
32952.71 C L2 75
32955.72 C L1 184
32955.72 C L2 75
32974.60 C L1 183
32974.60 C L2 75
32977.08 C L1 183
32977.08 C L2 74
32978.55 C L1 183
32978.55 C L2 73
32979.36 C L1 182
32979.36 C L2 73
32982.73 C L1 181
32982.73 C L2 73
32983.16 D L2
32983.16 P L1 0.686122515937 0:0.837 20:0.145 40:0.017 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32983.16 P L2 1.0 0:0.084 20:0.146 40:0.156 60:0.155 80:0.147 100:0.128 120:0.096 140:0.057 160:0.024 180:0.007
32983.16 C L1 181
32983.16 C L2 72
32984.32 D L1
32984.32 P L1 1.0 0:0.729 20:0.235 40:0.033 60:0.003 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32984.32 P L2 0.993787107788 0:0.087 20:0.144 40:0.156 60:0.155 80:0.146 100:0.128 120:0.096 140:0.057 160:0.025 180:0.008
32984.32 C L1 180
32984.32 C L2 72
33006.04 C L1 180
33006.04 C L2 71
33021.42 C L1 179
33021.42 C L2 71
33033.61 C L1 180
33033.61 C L2 71
33057.60 C L1 180
33057.60 C L2 70
33068.23 C L1 179
33068.23 C L2 70
33071.09 C L1 179
33071.09 C L2 69
33080.48 C L1 178
33080.48 C L2 69
33084.13 C L1 179
33084.13 C L2 69
33093.34 C L1 178
33093.34 C L2 69
33106.38 C L1 177
33106.38 C L2 69
33114.71 C L1 176
33114.71 C L2 69
33116.52 C L1 177
33116.52 C L2 69
33117.79 C L1 177
33117.79 C L2 68
33141.49 D L1
33141.49 P L1 1.0 0:0.597 20:0.332 40:0.063 60:0.007 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33141.49 P L2 0.98581631881 0:0.093 20:0.139 40:0.155 60:0.154 80:0.145 100:0.126 120:0.095 140:0.058 160:0.026 180:0.009
33141.49 C L1 176
33141.49 C L2 68
33154.57 C L1 175
33154.57 C L2 68
33168.98 C L1 174
33168.98 C L2 68
33180.88 C L1 173
33180.88 C L2 68
33196.77 D L2
33196.77 P L1 0.944888948915 0:0.577 20:0.339 40:0.074 60:0.009 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33196.77 P L2 1.0 0:0.076 20:0.137 40:0.156 60:0.156 80:0.148 100:0.129 120:0.098 140:0.061 160:0.029 180:0.010
33196.77 C L1 173
33196.77 C L2 67
33199.42 D L1
33199.42 P L1 1.0 0:0.496 20:0.389 40:0.099 60:0.015 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33199.42 P L2 0.993717054379 0:0.079 20:0.135 40:0.155 60:0.156 80:0.147 100:0.128 120:0.098 140:0.061 160:0.029 180:0.011
33199.42 C L1 172
33199.42 C L2 67
33211.62 C L1 171
33211.62 C L2 67
33226.76 C L1 170
33226.76 C L2 67
33231.91 C L1 169
33231.91 C L2 67
33235.95 C L1 168
33235.95 C L2 67
33236.54 C L1 167
33236.54 C L2 67
33239.37 D L2
33239.37 P L1 0.957897015161 0:0.486 20:0.384 40:0.110 60:0.018 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33239.37 P L2 1.0 0:0.068 20:0.133 40:0.155 60:0.157 80:0.149 100:0.130 120:0.100 140:0.064 160:0.032 180:0.012
33239.37 C L1 167
33239.37 C L2 66
33245.37 C L1 167
33245.37 C L2 65
33246.50 C L1 167
33246.50 C L2 64
33260.62 C L1 167
33260.62 C L2 63
33267.85 C L1 166
33267.85 C L2 63
33276.46 C L1 166
33276.46 C L2 62
33277.00 C L1 166
33277.00 C L2 61
33286.48 C L1 166
33286.48 C L2 60
33289.93 C L1 165
33289.93 C L2 60
33292.63 C L1 164
33292.63 C L2 60
33302.45 C L1 165
33302.45 C L2 60
33305.95 C L1 165
33305.95 C L2 59
33331.87 C L1 164
33331.87 C L2 59
33352.14 D L2
33352.14 P L1 0.972160957302 0:0.355 20:0.427 40:0.174 60:0.038 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33352.14 P L2 1.0 0:0.042 20:0.116 40:0.150 60:0.158 80:0.153 100:0.137 120:0.110 140:0.075 160:0.041 180:0.018
33352.14 C L1 164
33352.14 C L2 58
33363.10 C L1 163
33363.10 C L2 58
33364.56 C L1 162
33364.56 C L2 58
33365.30 C L1 161
33365.30 C L2 58
33372.43 C L1 160
33372.43 C L2 58
33377.84 C L1 159
33377.84 C L2 58
33394.50 C L1 158
33394.50 C L2 58
33404.45 C L1 157
33404.45 C L2 58
33406.98 C L1 157
33406.98 C L2 57
33419.39 C L1 157
33419.39 C L2 56
33422.86 D L1
33422.86 P L1 1.0 0:0.222 20:0.433 40:0.255 60:0.074 80:0.014 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
33422.86 P L2 0.998916138798 0:0.029 20:0.098 40:0.142 60:0.156 80:0.154 100:0.141 120:0.117 140:0.084 160:0.050 180:0.027
33422.86 C L1 156
33422.86 C L2 56
33444.82 C L1 155
33444.82 C L2 56
33467.25 C L1 155
33467.25 C L2 55
33488.54 D L2
33488.54 P L1 0.985286501498 0:0.234 20:0.411 40:0.256 60:0.081 80:0.016 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
33488.54 P L2 1.0 0:0.018 20:0.078 40:0.132 60:0.155 80:0.157 100:0.147 120:0.126 140:0.095 160:0.061 180:0.032
33488.54 C L1 155
33488.54 C L2 54
33493.17 C L1 154
33493.17 C L2 54
33514.43 C L1 155
33514.43 C L2 54
33514.54 C L1 155
33514.54 C L2 53
33549.33 D L1
33549.33 P L1 1.0 0:0.207 20:0.401 40:0.273 60:0.095 80:0.021 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
33549.33 P L2 0.999554025127 0:0.013 20:0.062 40:0.119 60:0.149 80:0.156 100:0.150 120:0.132 140:0.103 160:0.069 180:0.047
33549.33 C L1 154
33549.33 C L2 53
33559.77 D L1
33559.77 P L1 1.0 0:0.189 20:0.388 40:0.284 60:0.108 80:0.026 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
33559.77 P L2 0.99904523526 0:0.015 20:0.062 40:0.117 60:0.148 80:0.156 100:0.149 120:0.131 140:0.103 160:0.070 180:0.048
33559.77 C L1 153
33559.77 C L2 53
33601.77 C L1 152
33601.77 C L2 53
33604.31 C L1 152
33604.31 C L2 52
33627.51 C L1 152
33627.51 C L2 51
33640.52 C L1 152
33640.52 C L2 50
33647.45 C L1 152
33647.45 C L2 49
33649.60 C L1 151
33649.60 C L2 49
33654.74 C L1 150
33654.74 C L2 49
33662.14 C L1 150
33662.14 C L2 48
33706.11 C L1 150
33706.11 C L2 47
33706.85 C L1 150
33706.85 C L2 46
33717.01 C L1 150
33717.01 C L2 45
33721.28 D L1
33721.28 P L1 1.0 0:0.114 20:0.340 40:0.327 60:0.160 80:0.048 100:0.010 120:0.002 140:0.000 160:0.000 180:0.000
33721.28 P L2 0.999343057841 0:0.012 20:0.049 40:0.104 60:0.141 80:0.154 100:0.151 120:0.136 140:0.110 160:0.078 180:0.065
33721.28 C L1 149
33721.28 C L2 45
33734.90 C L1 148
33734.90 C L2 45
33740.49 C L1 148
33740.49 C L2 44
33750.47 D L1
33750.47 P L1 1.0 0:0.109 20:0.322 40:0.327 60:0.172 80:0.055 100:0.012 120:0.002 140:0.000 160:0.000 180:0.000
33750.47 P L2 0.998907387692 0:0.013 20:0.050 40:0.103 60:0.140 80:0.153 100:0.150 120:0.135 140:0.110 160:0.078 180:0.067
33750.47 C L1 147
33750.47 C L2 44
33760.00 C L1 146
33760.00 C L2 44
33761.20 C L1 146
33761.20 C L2 43
33770.89 D L1
33770.89 P L1 1.0 0:0.104 20:0.306 40:0.325 60:0.183 80:0.064 100:0.015 120:0.003 140:0.000 160:0.000 180:0.000
33770.89 P L2 0.998501798848 0:0.015 20:0.051 40:0.102 60:0.139 80:0.153 100:0.150 120:0.135 140:0.110 160:0.078 180:0.068
33770.89 C L1 145
33770.89 C L2 43
33781.54 D L1
33781.54 P L1 1.0 0:0.099 20:0.291 40:0.323 60:0.193 80:0.072 100:0.018 120:0.003 140:0.001 160:0.000 180:0.000
33781.54 P L2 0.998102276809 0:0.017 20:0.052 40:0.101 60:0.138 80:0.152 100:0.149 120:0.134 140:0.109 160:0.079 180:0.069
33781.54 C L1 144
33781.54 C L2 43
33805.44 C L1 144
33805.44 C L2 42
33806.90 D L2
33806.9 P L1 0.994075849516 0:0.109 20:0.283 40:0.314 60:0.194 80:0.075 100:0.020 120:0.004 140:0.001 160:0.000 180:0.000
33806.9 P L2 1.0 0:0.016 20:0.051 40:0.100 60:0.137 80:0.153 100:0.151 120:0.137 140:0.112 160:0.082 180:0.061
33806.90 C L1 144
33806.90 C L2 41
33812.87 C L1 143
33812.87 C L2 41
33830.77 D L1
33830.77 P L1 1.0 0:0.099 20:0.271 40:0.312 60:0.203 80:0.084 100:0.024 120:0.005 140:0.001 160:0.000 180:0.000
33830.77 P L2 0.998848836192 0:0.017 20:0.052 40:0.099 60:0.136 80:0.152 100:0.151 120:0.136 140:0.112 160:0.082 180:0.063
33830.77 C L1 142
33830.77 C L2 41
33836.36 C L1 141
33836.36 C L2 41
33840.64 C L1 141
33840.64 C L2 40
33852.28 C L1 141
33852.28 C L2 39
33870.63 C L1 142
33870.63 C L2 39
33876.84 D L2
33876.84 P L1 0.997059426867 0:0.071 20:0.228 40:0.307 60:0.233 80:0.113 100:0.038 120:0.009 140:0.002 160:0.000 180:0.000
33876.84 P L2 1.0 0:0.016 20:0.051 40:0.098 60:0.135 80:0.153 100:0.152 120:0.138 140:0.114 160:0.085 180:0.059
33876.84 C L1 142
33876.84 C L2 38
33892.88 D L2
33892.88 P L1 0.994208362098 0:0.079 20:0.223 40:0.298 60:0.231 80:0.115 100:0.040 120:0.010 140:0.002 160:0.000 180:0.000
33892.88 P L2 1.0 0:0.015 20:0.050 40:0.096 60:0.134 80:0.152 100:0.153 120:0.140 140:0.116 160:0.087 180:0.057
33892.88 C L1 142
33892.88 C L2 37
33894.14 C L1 142
33894.14 C L2 36
33907.63 C L1 141
33907.63 C L2 36
33929.49 D L2
33929.49 P L1 0.99163490228 0:0.087 20:0.219 40:0.291 60:0.228 80:0.118 100:0.043 120:0.011 140:0.002 160:0.000 180:0.000
33929.49 P L2 1.0 0:0.014 20:0.049 40:0.094 60:0.132 80:0.152 100:0.154 120:0.141 140:0.118 160:0.089 180:0.057
33929.49 C L1 141
33929.49 C L2 35
33948.84 C L1 140
33948.84 C L2 35
33962.79 C L1 139
33962.79 C L2 35
33972.06 C L1 139
33972.06 C L2 34
33972.23 C L1 138
33972.23 C L2 34
33997.00 D L2
33997.0 P L1 0.995241684372 0:0.065 20:0.183 40:0.276 60:0.247 80:0.146 100:0.060 120:0.018 140:0.004 160:0.001 180:0.000
33997.0 P L2 1.0 0:0.009 20:0.039 40:0.081 60:0.123 80:0.149 100:0.156 120:0.148 140:0.127 160:0.099 180:0.069
33997.00 C L1 138
33997.00 C L2 33
34010.65 D L1
34010.65 P L1 1.0 0:0.059 20:0.176 40:0.269 60:0.249 80:0.153 100:0.066 120:0.021 140:0.005 160:0.001 180:0.000
34010.65 P L2 0.999515768438 0:0.011 20:0.039 40:0.081 60:0.122 80:0.148 100:0.155 120:0.147 140:0.127 160:0.099 180:0.070
34010.65 C L1 137
34010.65 C L2 33
34016.65 D L2
34016.65 P L1 0.995885802352 0:0.065 20:0.175 40:0.263 60:0.245 80:0.153 100:0.068 120:0.023 140:0.006 160:0.001 180:0.000
34016.65 P L2 1.0 0:0.010 20:0.039 40:0.080 60:0.121 80:0.148 100:0.156 120:0.149 140:0.129 160:0.101 180:0.067
34016.65 C L1 137
34016.65 C L2 32
34019.58 D L2
34019.58 P L1 0.993273484926 0:0.070 20:0.174 40:0.258 60:0.241 80:0.154 100:0.070 120:0.024 140:0.006 160:0.001 180:0.000
34019.58 P L2 1.0 0:0.010 20:0.038 40:0.078 60:0.119 80:0.147 100:0.157 120:0.150 140:0.131 160:0.103 180:0.067
34019.58 C L1 137
34019.58 C L2 31
34024.95 C L1 136
34024.95 C L2 31
34030.19 C L1 135
34030.19 C L2 31
34030.44 D L1
34030.44 P L1 1.0 0:0.062 20:0.169 40:0.253 60:0.243 80:0.160 100:0.076 120:0.027 140:0.008 160:0.002 180:0.000
34030.44 P L2 0.999398848606 0:0.011 20:0.038 40:0.078 60:0.119 80:0.146 100:0.156 120:0.149 140:0.130 160:0.103 180:0.069
34030.44 C L1 134
34030.44 C L2 31
34043.78 C L1 133
34043.78 C L2 31
34047.42 C L1 133
34047.42 C L2 30
34105.64 C L1 132
34105.64 C L2 30
34130.34 C L1 132
34130.34 C L2 29
34135.76 C L1 131
34135.76 C L2 29
34169.25 C L1 131
34169.25 C L2 28
34185.39 C L1 131
34185.39 C L2 27
34194.99 C L1 130
34194.99 C L2 27
34199.68 C L1 130
34199.68 C L2 26
34203.02 D L1
34203.02 P L1 1.0 0:0.024 20:0.110 40:0.209 60:0.251 80:0.206 100:0.121 120:0.054 140:0.018 160:0.005 180:0.001
34203.02 P L2 0.999791098092 0:0.005 20:0.024 40:0.058 60:0.099 80:0.133 100:0.151 120:0.153 140:0.140 160:0.117 180:0.120
34203.02 C L1 129
34203.02 C L2 26
34227.60 C L1 128
34227.60 C L2 26
34231.92 C L1 127
34231.92 C L2 26
34236.35 C L1 127
34236.35 C L2 25
34241.34 D L2
34241.34 P L1 0.998798664104 0:0.028 20:0.111 40:0.206 60:0.247 80:0.204 100:0.122 120:0.055 140:0.019 160:0.005 180:0.001
34241.34 P L2 1.0 0:0.005 20:0.024 40:0.058 60:0.099 80:0.134 100:0.154 120:0.157 140:0.145 160:0.121 180:0.101
34241.34 C L1 127
34241.34 C L2 24
34251.76 C L1 127
34251.76 C L2 23
34258.47 C L1 127
34258.47 C L2 22
34286.00 D L1
34286.0 P L1 1.0 0:0.018 20:0.084 40:0.178 60:0.237 80:0.220 100:0.147 120:0.075 140:0.029 160:0.009 180:0.002
34286.0 P L2 0.999680373872 0:0.006 20:0.025 40:0.059 60:0.099 80:0.134 100:0.154 120:0.156 140:0.144 160:0.121 180:0.103
34286.00 C L1 126
34286.00 C L2 22
34289.74 C L1 126
34289.74 C L2 21
34292.43 C L1 126
34292.43 C L2 20
34295.05 C L1 126
34295.05 C L2 19
34296.05 C L1 126
34296.05 C L2 18
34297.81 C L1 125
34297.81 C L2 18
34310.06 C L1 125
34310.06 C L2 17
34326.67 C L1 125
34326.67 C L2 16
34331.61 D L1
34331.61 P L1 1.0 0:0.011 20:0.063 40:0.150 60:0.222 80:0.228 100:0.170 120:0.096 140:0.042 160:0.015 180:0.004
34331.61 P L2 0.999431404618 0:0.007 20:0.026 40:0.059 60:0.099 80:0.133 100:0.153 120:0.155 140:0.144 160:0.121 180:0.104
34331.61 C L1 124
34331.61 C L2 16
34336.50 C L1 123
34336.50 C L2 16
34343.97 C L1 122
34343.97 C L2 16
34389.86 C L1 123
34389.86 C L2 16
34396.58 D L1
34396.58 P L1 1.0 0:0.007 20:0.045 40:0.123 60:0.202 80:0.229 100:0.189 120:0.118 140:0.057 160:0.022 180:0.007
34396.58 P L2 0.999647242582 0:0.005 20:0.021 40:0.050 60:0.088 80:0.124 100:0.148 120:0.155 140:0.147 160:0.127 180:0.134
34396.58 C L1 122
34396.58 C L2 16
34397.71 C L1 122
34397.71 C L2 15
34408.36 C L1 122
34408.36 C L2 14
34413.18 C L1 122
34413.18 C L2 13
34430.48 C L1 122
34430.48 C L2 12
34475.95 C L1 121
34475.95 C L2 12
34509.90 C L1 120
34509.90 C L2 12
34522.68 C L1 120
34522.68 C L2 11
34525.79 D L2
34525.79 P L1 0.999932369696 0:0.003 20:0.025 40:0.083 60:0.163 80:0.217 100:0.210 120:0.154 140:0.087 160:0.039 180:0.018
34525.79 P L2 1.0 0:0.004 20:0.017 40:0.043 60:0.081 80:0.121 100:0.150 120:0.163 140:0.159 160:0.141 180:0.121
34525.79 C L1 120
34525.79 C L2 10
34526.53 C L1 120
34526.53 C L2 9
34531.99 C L1 119
34531.99 C L2 9
34533.58 C L1 120
34533.58 C L2 9
34562.52 C L1 120
34562.52 C L2 8
34567.59 C L1 120
34567.59 C L2 7
34595.64 D L1
34595.64 P L1 1.0 0:0.002 20:0.017 40:0.065 60:0.140 80:0.204 100:0.216 120:0.173 140:0.108 160:0.053 180:0.022
34595.64 P L2 0.999899646346 0:0.003 20:0.013 40:0.036 60:0.072 80:0.111 100:0.143 120:0.160 140:0.160 160:0.146 180:0.156
34595.64 C L1 119
34595.64 C L2 7
34601.81 C L1 119
34601.81 C L2 6
34608.14 C L1 119
34608.14 C L2 5
34611.19 C L1 118
34611.19 C L2 5
34614.34 C L1 117
34614.34 C L2 5
34618.60 C L1 117
34618.60 C L2 4
34620.64 C L1 117
34620.64 C L2 3
34633.61 C L1 118
34633.61 C L2 3
34637.35 C L1 118
34637.35 C L2 2
34648.28 C L1 117
34648.28 C L2 2
34651.10 C L1 117
34651.10 C L2 1
34674.99 C L1 116
34674.99 C L2 1
34679.22 C L1 115
34679.22 C L2 1
34679.34 C L1 115
34679.34 C L2 0
34680.57 D L1
34680.57 P L1 1.0 0:0.001 20:0.012 40:0.050 60:0.117 80:0.187 100:0.216 120:0.189 140:0.128 160:0.069 180:0.031
34680.57 P L2 0.999907663001 0:0.002 20:0.010 40:0.030 60:0.063 80:0.101 100:0.135 120:0.156 140:0.160 160:0.150 180:0.193
34680.57 C L1 114
34680.57 C L2 0
34710.66 C L1 113
34710.66 C L2 0
34711.06 C L1 112
34711.06 C L2 0
34711.52 C L1 111
34711.52 C L2 0
34712.85 C L1 110
34712.85 C L2 0
34738.15 D L1
34738.15 P L1 1.0 0:0.001 20:0.008 40:0.038 60:0.097 80:0.168 100:0.210 120:0.200 140:0.148 160:0.087 180:0.042
34738.15 P L2 0.999925094931 0:0.001 20:0.008 40:0.025 60:0.054 80:0.091 100:0.127 120:0.151 140:0.160 160:0.153 180:0.230
34738.15 C L1 109
34738.15 C L2 0
34740.52 C L1 108
34740.52 C L2 0
34748.85 C L1 107
34748.85 C L2 0
34778.97 C L1 106
34778.97 C L2 0
34804.73 D L1
34804.73 P L1 1.0 0:0.001 20:0.006 40:0.028 60:0.079 80:0.148 100:0.201 120:0.207 140:0.167 160:0.107 180:0.056
34804.73 P L2 0.999867803571 0:0.002 20:0.009 40:0.026 60:0.055 80:0.091 100:0.126 120:0.150 140:0.159 160:0.153 180:0.230
34804.73 C L1 105
34804.73 C L2 0
34805.59 C L1 104
34805.59 C L2 0
34815.35 C L1 103
34815.35 C L2 0
34828.05 C L1 102
34828.05 C L2 0
34872.88 C L1 103
34872.88 C L2 0
34876.50 C L1 102
34876.50 C L2 0
34882.35 C L1 101
34882.35 C L2 0
34882.41 C L1 100
34882.41 C L2 0
34893.74 D L1
34893.74 P L1 1.0 0:0.000 20:0.004 40:0.021 60:0.064 80:0.129 100:0.189 120:0.211 140:0.183 160:0.127 180:0.072
34893.74 P L2 0.999810223788 0:0.002 20:0.009 40:0.026 60:0.055 80:0.091 100:0.126 120:0.149 140:0.158 160:0.153 180:0.230
34893.74 C L1 99
34893.74 C L2 0
34915.96 D L1
34915.96 P L1 1.0 0:0.000 20:0.004 40:0.021 60:0.062 80:0.126 100:0.186 120:0.210 140:0.185 160:0.131 180:0.073
34915.96 P L2 0.999750074502 0:0.003 20:0.010 40:0.027 60:0.055 80:0.091 100:0.125 120:0.149 140:0.157 160:0.154 180:0.230
34915.96 C L1 98
34915.96 C L2 0
34920.66 C L1 97
34920.66 C L2 0
34963.41 C L1 96
34963.41 C L2 0
34971.97 C L1 95
34971.97 C L2 0
34983.89 C L1 94
34983.89 C L2 0
34989.89 C L1 93
34989.89 C L2 0
34994.55 C L1 92
34994.55 C L2 0
35005.93 C L1 91
35005.93 C L2 0
35010.80 C L1 92
35010.80 C L2 0
35021.27 C L1 91
35021.27 C L2 0
35030.27 D L1
35030.27 P L1 1.0 0:0.000 20:0.003 40:0.016 60:0.050 80:0.109 100:0.172 120:0.208 140:0.198 160:0.151 180:0.093
35030.27 P L2 0.9996870016 0:0.003 20:0.010 40:0.027 60:0.056 80:0.091 100:0.124 120:0.148 140:0.157 160:0.155 180:0.229
35030.27 C L1 90
35030.27 C L2 0
35037.67 C L1 89
35037.67 C L2 0
35061.95 C L1 88
35061.95 C L2 0
35065.98 C L1 89
35065.98 C L2 0
35082.38 C L1 88
35082.38 C L2 0
35089.61 C L1 87
35089.61 C L2 0
35103.86 C L1 86
35103.86 C L2 0
35105.03 C L1 87
35105.03 C L2 0
35120.93 C L1 86
35120.93 C L2 0
35126.69 C L1 85
35126.69 C L2 0
35127.40 C L1 84
35127.40 C L2 0
35132.10 D L1
35132.1 P L1 1.0 0:0.000 20:0.002 40:0.012 60:0.040 80:0.093 100:0.157 120:0.204 140:0.208 160:0.170 180:0.114
35132.1 P L2 0.999621043277 0:0.003 20:0.011 40:0.028 60:0.056 80:0.091 100:0.124 120:0.147 140:0.156 160:0.156 180:0.228
35132.10 C L1 83
35132.10 C L2 0
35155.60 C L1 82
35155.60 C L2 0
35167.14 C L1 81
35167.14 C L2 0
35172.63 C L1 80
35172.63 C L2 0
35185.17 C L1 79
35185.17 C L2 0
35195.54 C L1 78
35195.54 C L2 0
35210.47 C L1 77
35210.47 C L2 0
35211.36 C L1 76
35211.36 C L2 0
35219.59 D L1
35219.59 P L1 1.0 0:0.000 20:0.002 40:0.009 60:0.032 80:0.079 100:0.142 120:0.197 140:0.215 160:0.189 180:0.136
35219.59 P L2 0.999552338681 0:0.004 20:0.011 40:0.029 60:0.056 80:0.091 100:0.123 120:0.146 140:0.156 160:0.157 180:0.227
35219.59 C L1 75
35219.59 C L2 0
35227.04 C L1 74
35227.04 C L2 0
35234.74 C L1 73
35234.74 C L2 0
35243.35 C L1 72
35243.35 C L2 0
35249.51 C L1 71
35249.51 C L2 0
35267.11 C L1 70
35267.11 C L2 0
35268.07 D L1
35268.07 P L1 1.0 0:0.000 20:0.001 40:0.007 60:0.025 80:0.066 100:0.128 120:0.189 140:0.220 160:0.206 180:0.158
35268.07 P L2 0.999481052793 0:0.004 20:0.012 40:0.029 60:0.057 80:0.091 100:0.123 120:0.146 140:0.155 160:0.158 180:0.226
35268.07 C L1 69
35268.07 C L2 0
35278.04 C L1 68
35278.04 C L2 0
35285.95 C L1 67
35285.95 C L2 0
35296.48 C L1 66
35296.48 C L2 0
35298.37 C L1 65
35298.37 C L2 0
35302.22 C L1 64
35302.22 C L2 0
35325.72 C L1 63
35325.72 C L2 0
35326.35 C L1 62
35326.35 C L2 0
35349.66 D L1
35349.66 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.020 80:0.056 100:0.114 120:0.179 140:0.222 160:0.222 180:0.182
35349.66 P L2 0.999407353439 0:0.004 20:0.012 40:0.030 60:0.057 80:0.091 100:0.122 120:0.145 140:0.155 160:0.159 180:0.225
35349.66 C L1 61
35349.66 C L2 0
35355.27 C L1 60
35355.27 C L2 0
35360.74 C L1 59
35360.74 C L2 0
35369.78 C L1 60
35369.78 C L2 0
35370.48 C L1 59
35370.48 C L2 0
35389.56 C L1 58
35389.56 C L2 0
35400.32 C L1 57
35400.32 C L2 0
35425.57 C L1 56
35425.57 C L2 0
35426.18 C L1 55
35426.18 C L2 0
35428.56 C L1 54
35428.56 C L2 0
35436.84 C L1 53
35436.84 C L2 0
35439.68 C L1 52
35439.68 C L2 0
35442.46 C L1 51
35442.46 C L2 0
35478.62 C L1 50
35478.62 C L2 0
35506.98 D L1
35506.98 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.013 80:0.039 100:0.090 120:0.158 140:0.220 160:0.246 180:0.231
35506.98 P L2 0.999331403628 0:0.005 20:0.013 40:0.030 60:0.057 80:0.091 100:0.122 120:0.144 140:0.154 160:0.160 180:0.224
35506.98 C L1 49
35506.98 C L2 0
35507.49 C L1 48
35507.49 C L2 0
35517.96 C L1 47
35517.96 C L2 0
35522.67 C L1 46
35522.67 C L2 0
35559.07 C L1 47
35559.07 C L2 0
35569.67 D L1
35569.67 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.010 80:0.033 100:0.079 120:0.148 140:0.217 160:0.258 180:0.252
35569.67 P L2 0.999253359013 0:0.005 20:0.013 40:0.031 60:0.058 80:0.090 100:0.122 120:0.144 140:0.154 160:0.160 180:0.223
35569.67 C L1 46
35569.67 C L2 0
35585.30 D L1
35585.3 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.011 80:0.033 100:0.080 120:0.149 140:0.220 160:0.262 180:0.243
35585.3 P L2 0.999173367199 0:0.006 20:0.013 40:0.031 60:0.058 80:0.090 100:0.121 120:0.143 140:0.154 160:0.161 180:0.222
35585.30 C L1 45
35585.30 C L2 0
35586.87 C L1 44
35586.87 C L2 0
35595.83 C L1 43
35595.83 C L2 0
35604.07 C L1 42
35604.07 C L2 0
35628.01 D L1
35628.01 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.008 80:0.028 100:0.070 120:0.137 140:0.213 160:0.269 180:0.272
35628.01 P L2 0.999091567765 0:0.006 20:0.014 40:0.032 60:0.058 80:0.090 100:0.121 120:0.143 140:0.154 160:0.161 180:0.221
35628.01 C L1 41
35628.01 C L2 0
35631.81 C L1 40
35631.81 C L2 0
35662.83 C L1 39
35662.83 C L2 0
35667.89 D L1
35667.89 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.007 80:0.024 100:0.062 120:0.127 140:0.207 160:0.276 180:0.296
35667.89 P L2 0.999008092548 0:0.007 20:0.014 40:0.032 60:0.059 80:0.090 100:0.120 120:0.142 140:0.154 160:0.162 180:0.221
35667.89 C L1 38
35667.89 C L2 0
35675.06 D L1
35675.06 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.007 80:0.024 100:0.063 120:0.128 140:0.210 160:0.281 180:0.285
35675.06 P L2 0.998923066025 0:0.007 20:0.015 40:0.032 60:0.059 80:0.090 100:0.120 120:0.141 140:0.153 160:0.162 180:0.220
35675.06 C L1 37
35675.06 C L2 0
35679.31 D L1
35679.31 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.008 80:0.025 100:0.064 120:0.129 140:0.213 160:0.284 180:0.276
35679.31 P L2 0.99883660572 0:0.007 20:0.015 40:0.033 60:0.059 80:0.090 100:0.119 120:0.141 140:0.153 160:0.162 180:0.219
35679.31 C L1 36
35679.31 C L2 0
35697.92 D L1
35697.92 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.008 80:0.025 100:0.064 120:0.130 140:0.214 160:0.286 180:0.270
35697.92 P L2 0.998748822607 0:0.008 20:0.016 40:0.033 60:0.059 80:0.090 100:0.119 120:0.140 140:0.153 160:0.163 180:0.219
35697.92 C L1 35
35697.92 C L2 0
35699.15 C L1 34
35699.15 C L2 0
35704.37 D L1
