<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
6378.98 C L1 9
6378.98 C L2 0
6401.82 C L1 8
6401.82 C L2 0
6411.57 C L1 9
6411.57 C L2 0
6463.62 C L1 10
6463.62 C L2 0
6502.84 C L1 9
6502.84 C L2 0
6525.33 C L1 8
6525.33 C L2 0
6539.09 C L1 7
6539.09 C L2 0
6573.44 C L1 7
6573.44 C L2 1
6579.96 C L1 8
6579.96 C L2 1
6606.74 C L1 9
6606.74 C L2 1
6632.64 C L1 8
6632.64 C L2 1
6638.33 C L1 9
6638.33 C L2 1
6642.83 C L1 9
6642.83 C L2 0
6711.07 C L1 10
6711.07 C L2 0
6711.66 C L1 11
6711.66 C L2 0
6854.34 C L1 12
6854.34 C L2 0
6895.52 C L1 13
6895.52 C L2 0
6898.83 C L1 14
6898.83 C L2 0
6367.92 P* L1 0.990688603479 0:0.045 20:0.075 40:0.106 60:0.125 80:0.131 100:0.128 120:0.117 140:0.100 160:0.079 180:0.095
6367.92 P* L2 0.974202021766 0:0.088 20:0.096 40:0.114 60:0.121 80:0.122 100:0.117 120:0.107 140:0.093 160:0.073 180:0.070
6950.54 D L1
6950.54 P L1 1.0 0:0.025 20:0.059 40:0.093 60:0.120 80:0.134 100:0.138 120:0.131 140:0.117 160:0.098 180:0.083
6950.54 P L2 0.969808523873 0:0.095 20:0.093 40:0.111 60:0.119 80:0.120 100:0.115 120:0.106 140:0.091 160:0.073 180:0.076
6950.54 C L1 13
6950.54 C L2 0
6979.35 C L1 14
6979.35 C L2 0
6987.81 C L1 15
6987.81 C L2 0
7002.97 C L1 16
7002.97 C L2 0
7026.72 C L1 17
7026.72 C L2 0
7080.74 C L1 18
7080.74 C L2 0
7090.18 C L1 17
7090.18 C L2 0
7120.82 C L1 18
7120.82 C L2 0
7166.53 C L1 17
7166.53 C L2 0
7247.77 D L1
7247.77 P L1 1.0 0:0.015 20:0.044 40:0.078 60:0.109 80:0.131 100:0.142 120:0.141 140:0.132 160:0.115 180:0.094
7247.77 P L2 0.966709668823 0:0.101 20:0.092 40:0.109 60:0.117 80:0.119 100:0.114 120:0.105 140:0.090 160:0.073 180:0.080
7247.77 C L1 16
7247.77 C L2 0
7337.97 C L1 17
7337.97 C L2 0
7380.02 C L1 18
7380.02 C L2 0
7397.85 C L1 19
7397.85 C L2 0
7467.81 C L1 20
7467.81 C L2 0
7589.08 C L1 19
7589.08 C L2 0
7614.62 C L1 18
7614.62 C L2 0
7670.37 C L1 17
7670.37 C L2 0
7725.97 C L1 16
7725.97 C L2 0
7727.12 C L1 17
7727.12 C L2 0
7789.33 C L1 16
7789.33 C L2 0
7843.89 C L1 15
7843.89 C L2 0
7930.10 C L1 14
7930.10 C L2 0
7956.82 C L1 15
7956.82 C L2 0
8032.25 C L1 16
8032.25 C L2 0
8074.15 C L1 15
8074.15 C L2 0
8120.87 C L1 14
8120.87 C L2 0
8147.77 P* L1 0.99578558625 0:0.022 20:0.045 40:0.077 60:0.107 80:0.128 100:0.139 120:0.139 140:0.129 160:0.111 180:0.102
8147.77 P* L2 0.964341672723 0:0.106 20:0.091 40:0.107 60:0.116 80:0.117 100:0.113 120:0.103 140:0.090 160:0.073 180:0.085
8151.09 A L1
8151.09 P L1 1.0 0:0.020 20:0.047 40:0.077 60:0.106 80:0.127 100:0.137 120:0.137 140:0.128 160:0.109 180:0.111
8151.09 P L2 0.962445817746 0:0.110 20:0.091 40:0.105 60:0.114 80:0.116 100:0.112 120:0.102 140:0.089 160:0.073 180:0.088
8151.09 C L1 15
8151.09 C L2 0
8159.83 C L1 15
8159.83 C L2 1
8220.73 C L1 14
8220.73 C L2 1
8228.28 C L1 14
8228.28 C L2 0
8254.95 A L1
8254.95 P L1 1.0 0:0.021 20:0.048 40:0.077 60:0.105 80:0.125 100:0.136 120:0.136 140:0.126 160:0.108 180:0.119
8254.95 P L2 0.960881218959 0:0.113 20:0.091 40:0.104 60:0.112 80:0.114 100:0.110 120:0.101 140:0.088 160:0.074 180:0.092
8254.95 C L1 15
8254.95 C L2 0
8281.22 C L1 14
8281.22 C L2 0
8345.12 C L1 14
8345.12 C L2 1
8406.74 C L1 15
8406.74 C L2 1
8432.75 C L1 16
8432.75 C L2 1
8477.84 C L1 17
8477.84 C L2 1
8486.30 C L1 17
8486.30 C L2 0
8497.76 C L1 18
8497.76 C L2 0
8511.25 C L1 17
8511.25 C L2 0
8561.25 C L1 18
8561.25 C L2 0
8575.60 C L1 17
8575.60 C L2 0
8593.59 C L1 18
8593.59 C L2 0
8603.91 A L1
8603.91 P L1 1.0 0:0.034 20:0.065 40:0.092 60:0.115 80:0.131 100:0.136 120:0.131 140:0.117 160:0.095 180:0.083
8603.91 P L2 0.959562361577 0:0.116 20:0.091 40:0.103 60:0.111 80:0.113 100:0.109 120:0.100 140:0.088 160:0.074 180:0.095
8603.91 C L1 19
8603.91 C L2 0
8712.54 C L1 20
8712.54 C L2 0
8808.67 C L1 19
8808.67 C L2 0
8843.07 C L1 20
8843.07 C L2 0
8857.00 C L1 21
8857.00 C L2 0
8884.85 C L1 20
8884.85 C L2 0
8891.83 C L1 19
8891.83 C L2 0
8922.21 C L1 18
8922.21 C L2 0
8970.77 C L1 17
8970.77 C L2 0
8990.64 C L1 16
8990.64 C L2 0
9005.69 C L1 15
9005.69 C L2 0
9089.09 C L1 16
9089.09 C L2 0
9152.52 C L1 15
9152.52 C L2 0
9272.80 C L1 16
9272.80 C L2 0
9286.78 C L1 15
9286.78 C L2 0
9405.49 D L1
9405.49 P L1 1.0 0:0.033 20:0.065 40:0.093 60:0.117 80:0.132 100:0.138 120:0.134 140:0.120 160:0.098 180:0.070
9405.49 P L2 0.958433306937 0:0.119 20:0.091 40:0.102 60:0.109 80:0.111 100:0.108 120:0.099 140:0.088 160:0.075 180:0.097
9405.49 C L1 14
9405.49 C L2 0
9491.79 C L1 15
9491.79 C L2 0
9497.14 C L1 14
9497.14 C L2 0
9502.39 C L1 15
9502.39 C L2 0
9556.10 C L1 14
9556.10 C L2 0
9595.18 C L1 13
9595.18 C L2 0
9670.40 C L1 12
9670.40 C L2 0
9737.46 C L1 13
9737.46 C L2 0
9744.27 C L1 14
9744.27 C L2 0
9746.69 C L1 13
9746.69 C L2 0
9821.27 C L1 14
9821.27 C L2 0
9841.99 C L1 13
9841.99 C L2 0
9891.18 C L1 12
9891.18 C L2 0
9898.26 C L1 12
9898.26 C L2 1
9961.12 C L1 11
9961.12 C L2 1
9990.05 C L1 12
9990.05 C L2 1
10009.59 C L1 13
10009.59 C L2 1
10028.61 C L1 14
10028.61 C L2 1
10072.43 C L1 13
10072.43 C L2 1
10095.57 C L1 12
10095.57 C L2 1
10127.49 C L1 13
10127.49 C L2 1
10153.22 C L1 14
10153.22 C L2 1
10237.37 A L1
10237.37 P L1 1.0 0:0.033 20:0.065 40:0.092 60:0.115 80:0.129 100:0.135 120:0.131 140:0.117 160:0.094 180:0.089
10237.37 P L2 0.957455400413 0:0.121 20:0.091 40:0.101 60:0.108 80:0.110 100:0.107 120:0.099 140:0.088 160:0.076 180:0.100
10237.37 C L1 15
10237.37 C L2 1
10255.49 C L1 14
10255.49 C L2 1
10271.81 C L1 15
10271.81 C L2 1
10283.36 C L1 14
10283.36 C L2 1
10392.62 C L1 15
10392.62 C L2 1
10449.58 C L1 14
10449.58 C L2 1
10510.49 C L1 15
10510.49 C L2 1
10526.54 C L1 14
10526.54 C L2 1
10589.22 C L1 13
10589.22 C L2 1
10611.42 C L1 13
10611.42 C L2 0
10662.54 C L1 12
10662.54 C L2 0
10667.13 C L1 13
10667.13 C L2 0
10678.11 C L1 14
10678.11 C L2 0
10696.00 C L1 15
10696.00 C L2 0
10860.14 C L1 16
10860.14 C L2 0
10862.96 C L1 15
10862.96 C L2 0
10939.77 C L1 14
10939.77 C L2 0
10953.59 C L1 15
10953.59 C L2 0
10969.11 C L1 14
10969.11 C L2 0
10988.63 C L1 13
10988.63 C L2 0
10990.40 A L1
10990.4 P L1 1.0 0:0.063 20:0.096 40:0.119 60:0.133 80:0.138 100:0.133 120:0.118 140:0.095 160:0.065 180:0.039
10990.4 P L2 0.956600781221 0:0.123 20:0.092 40:0.101 60:0.107 80:0.109 100:0.105 120:0.098 140:0.087 160:0.076 180:0.102
10990.40 C L1 14
10990.40 C L2 0
11082.07 C L1 13
11082.07 C L2 0
11086.45 C L1 12
11086.45 C L2 0
11129.91 C L1 11
11129.91 C L2 0
11161.57 C L1 10
11161.57 C L2 0
11210.48 C L1 9
11210.48 C L2 0
11212.41 C L1 8
11212.41 C L2 0
11253.37 C L1 9
11253.37 C L2 0
11321.66 A L1
11321.66 P L1 1.0 0:0.075 20:0.111 40:0.130 60:0.140 80:0.140 100:0.130 120:0.110 140:0.083 160:0.052 180:0.029
11321.66 P L2 0.9558486817 0:0.125 20:0.092 40:0.100 60:0.106 80:0.107 100:0.104 120:0.097 140:0.087 160:0.077 180:0.104
11321.66 C L1 10
11321.66 C L2 0
11340.31 C L1 9
11340.31 C L2 0
11343.10 D L1
11343.1 P L1 1.0 0:0.062 20:0.109 40:0.131 60:0.141 80:0.142 100:0.132 120:0.112 140:0.086 160:0.056 180:0.030
11343.1 P L2 0.955183187343 0:0.127 20:0.092 40:0.099 60:0.105 80:0.106 100:0.103 120:0.096 140:0.087 160:0.077 180:0.106
11343.10 C L1 8
11343.10 C L2 0
11413.50 C L1 9
11413.50 C L2 0
11493.55 C L1 10
11493.55 C L2 0
11582.01 C L1 9
11582.01 C L2 0
11585.03 C L1 8
11585.03 C L2 0
11606.93 C L1 7
11606.93 C L2 0
11650.03 C L1 8
11650.03 C L2 0
11724.65 C L1 9
11724.65 C L2 0
11741.20 C L1 10
11741.20 C L2 0
11749.23 C L1 11
11749.23 C L2 0
11773.25 C L1 12
11773.25 C L2 0
11815.82 C L1 11
11815.82 C L2 0
11849.52 A L1
11849.52 P L1 1.0 0:0.079 20:0.120 40:0.139 60:0.145 80:0.140 100:0.125 120:0.102 140:0.074 160:0.046 180:0.029
11849.52 P L2 0.954591814972 0:0.128 20:0.093 40:0.099 60:0.104 80:0.105 100:0.102 120:0.096 140:0.087 160:0.078 180:0.108
11849.52 C L1 12
11849.52 C L2 0
11926.67 C L1 13
11926.67 C L2 0
11997.05 C L1 13
11997.05 C L2 1
12004.57 C L1 14
12004.57 C L2 1
12075.05 C L1 15
12075.05 C L2 1
12122.10 C L1 16
12122.10 C L2 1
12198.11 C L1 17
12198.11 C L2 1
12224.68 C L1 18
12224.68 C L2 1
12253.03 A L1
12253.03 P L1 1.0 0:0.093 20:0.134 40:0.148 60:0.149 80:0.139 100:0.119 120:0.093 140:0.064 160:0.038 180:0.023
12253.03 P L2 0.954064574708 0:0.130 20:0.093 40:0.099 60:0.103 80:0.104 100:0.101 120:0.095 140:0.087 160:0.079 180:0.110
12253.03 C L1 19
12253.03 C L2 1
12278.07 C L1 20
12278.07 C L2 1
12294.71 C L1 21
12294.71 C L2 1
12303.24 C L1 22
12303.24 C L2 1
12516.19 C L1 23
12516.19 C L2 1
12521.03 D L2
12521.03 P L1 0.932307286577 0:0.171 20:0.137 40:0.146 60:0.141 80:0.126 100:0.104 120:0.078 140:0.051 160:0.029 180:0.017
12521.03 P L2 1.0 0:0.087 20:0.101 40:0.107 60:0.111 80:0.113 100:0.110 120:0.104 140:0.095 160:0.087 180:0.084
12521.03 C L1 23
12521.03 C L2 0
12586.98 C L1 22
12586.98 C L2 0
12689.94 C L1 23
12689.94 C L2 0
12696.44 A L1
12696.44 P L1 1.0 0:0.132 20:0.160 40:0.162 60:0.151 80:0.131 100:0.103 120:0.074 140:0.047 160:0.026 180:0.014
12696.44 P L2 0.977762105976 0:0.092 20:0.098 40:0.106 60:0.111 80:0.112 100:0.109 120:0.103 140:0.095 160:0.085 180:0.088
12696.44 C L1 24
12696.44 C L2 0
12734.90 C L1 23
12734.90 C L2 0
12772.61 C L1 24
12772.61 C L2 0
12801.62 C L1 25
12801.62 C L2 0
12814.32 C L1 24
12814.32 C L2 0
12863.75 C L1 23
12863.75 C L2 0
12892.46 C L1 22
12892.46 C L2 0
12903.97 C L1 23
12903.97 C L2 0
12951.92 C L1 24
12951.92 C L2 0
12972.04 C L1 23
12972.04 C L2 0
12996.19 C L1 24
12996.19 C L2 0
13070.51 C L1 25
13070.51 C L2 0
13083.35 C L1 24
13083.35 C L2 0
13124.49 C L1 25
13124.49 C L2 0
13208.11 C L1 24
13208.11 C L2 0
13277.25 C L1 25
13277.25 C L2 0
13312.82 C L1 26
13312.82 C L2 0
13323.34 C L1 27
13323.34 C L2 0
13391.14 C L1 26
13391.14 C L2 0
13409.27 D L1
13409.27 P L1 1.0 0:0.098 20:0.152 40:0.164 60:0.156 80:0.137 100:0.110 120:0.081 140:0.054 160:0.032 180:0.017
13409.27 P L2 0.985874996364 0:0.061 20:0.082 40:0.099 60:0.107 80:0.110 100:0.110 120:0.106 140:0.099 160:0.089 180:0.137
13409.27 C L1 25
13409.27 C L2 0
13448.76 C L1 26
13448.76 C L2 0
13449.05 C L1 27
13449.05 C L2 0
13481.53 C L1 26
13481.53 C L2 0
13542.27 D L1
13542.27 P L1 1.0 0:0.082 20:0.145 40:0.163 60:0.158 80:0.140 100:0.114 120:0.086 140:0.058 160:0.035 180:0.018
13542.27 P L2 0.980102103238 0:0.069 20:0.079 40:0.097 60:0.106 80:0.109 100:0.109 120:0.105 140:0.098 160:0.090 180:0.138
13542.27 C L1 25
13542.27 C L2 0
13609.87 C L1 24
13609.87 C L2 0
13619.21 C L1 23
13619.21 C L2 0
13636.38 C L1 22
13636.38 C L2 0
13648.33 C L1 21
13648.33 C L2 0
13650.07 C L1 22
13650.07 C L2 0
13733.35 D L1
13733.35 P L1 1.0 0:0.042 20:0.107 40:0.148 60:0.159 80:0.151 100:0.131 120:0.104 140:0.076 160:0.051 180:0.031
13733.35 P L2 0.976404290763 0:0.075 20:0.077 40:0.095 60:0.104 80:0.108 100:0.108 120:0.104 140:0.098 160:0.091 180:0.139
13733.35 C L1 21
13733.35 C L2 0
13812.69 D L1
13812.69 P L1 1.0 0:0.043 20:0.102 40:0.142 60:0.157 80:0.151 100:0.133 120:0.107 140:0.080 160:0.054 180:0.031
13812.69 P L2 0.973693112717 0:0.081 20:0.076 40:0.093 60:0.103 80:0.107 100:0.107 120:0.104 140:0.098 160:0.092 180:0.139
13812.69 C L1 20
13812.69 C L2 0
13834.17 D L1
13834.17 P L1 1.0 0:0.042 20:0.098 40:0.138 60:0.155 80:0.152 100:0.135 120:0.110 140:0.083 160:0.057 180:0.032
13834.17 P L2 0.971569343584 0:0.085 20:0.076 40:0.091 60:0.101 80:0.106 100:0.106 120:0.103 140:0.098 160:0.093 180:0.140
13834.17 C L1 19
13834.17 C L2 0
13894.04 C L1 18
13894.04 C L2 0
13919.17 C L1 19
13919.17 C L2 0
13941.08 C L1 20
13941.08 C L2 0
13942.53 C L1 19
13942.53 C L2 0
13942.85 C L1 18
13942.85 C L2 0
14023.01 C L1 19
14023.01 C L2 0
14170.24 C L1 18
14170.24 C L2 0
14171.12 C L1 19
14171.12 C L2 0
14188.66 C L1 19
14188.66 C L2 1
