<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
6480.09 C L1 4
6480.09 C L2 0
6605.78 C L1 5
6605.78 C L2 0
6628.09 C L1 6
6628.09 C L2 0
4559.45 P* L1 0.989394891909 0:0.075 20:0.100 40:0.106 60:0.107 80:0.108 100:0.107 120:0.107 140:0.104 160:0.094 180:0.091
5459.45 P* L1 0.984519255421 0:0.079 20:0.097 40:0.106 60:0.107 80:0.108 100:0.107 120:0.107 140:0.103 160:0.093 180:0.094
6359.45 P* L1 0.981589516207 0:0.082 20:0.095 40:0.105 60:0.107 80:0.107 100:0.107 120:0.106 140:0.102 160:0.092 180:0.096
4559.45 P* L2 0.971062161087 0:0.108 20:0.093 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.112
5459.45 P* L2 0.970514136141 0:0.109 20:0.092 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.093 180:0.114
6359.45 P* L2 0.970068815996 0:0.110 20:0.092 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
6784.60 A L1
6784.6 P L1 1.0 0:0.064 20:0.095 40:0.106 60:0.109 80:0.110 100:0.110 120:0.108 140:0.104 160:0.093 180:0.101
6784.6 P L2 0.969697685607 0:0.111 20:0.092 40:0.097 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.115
6784.60 C L1 7
6784.60 C L2 0
6792.37 C L1 6
6792.37 C L2 0
7115.69 C L1 5
7115.69 C L2 0
7190.35 C L1 6
7190.35 C L2 0
7281.54 C L1 5
7281.54 C L2 0
7415.14 C L1 4
7415.14 C L2 0
7489.84 C L1 3
7489.84 C L2 0
7629.72 C L1 2
7629.72 C L2 0
7723.01 C L1 3
7723.01 C L2 0
8326.22 C L1 2
8326.22 C L2 0
8501.31 C L1 3
8501.31 C L2 0
8574.33 C L1 4
8574.33 C L2 0
8597.74 C L1 3
8597.74 C L2 0
9165.17 C L1 4
9165.17 C L2 0
9166.26 C L1 3
9166.26 C L2 0
9167.94 C L1 2
9167.94 C L2 0
9361.13 C L1 2
9361.13 C L2 1
9373.06 C L1 2
9373.06 C L2 0
7684.6 P* L1 0.99008293745 0:0.067 20:0.093 40:0.105 60:0.109 80:0.110 100:0.110 120:0.108 140:0.103 160:0.092 180:0.103
8584.6 P* L1 0.985830716878 0:0.071 20:0.090 40:0.104 60:0.109 80:0.110 100:0.109 120:0.108 140:0.103 160:0.092 180:0.104
9484.6 P* L1 0.983264399697 0:0.074 20:0.089 40:0.103 60:0.108 80:0.110 100:0.109 120:0.107 140:0.102 160:0.091 180:0.106
7684.6 P* L2 0.969382205485 0:0.112 20:0.091 40:0.096 60:0.099 80:0.099 100:0.099 120:0.099 140:0.097 160:0.092 180:0.116
8584.6 P* L2 0.969109732878 0:0.112 20:0.091 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.092 180:0.117
9484.6 P* L2 0.968871311543 0:0.113 20:0.091 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.092 180:0.118
9495.87 D L1
9495.87 P L1 1.0 0:0.058 20:0.090 40:0.107 60:0.113 80:0.115 100:0.114 120:0.112 140:0.107 160:0.096 180:0.088
9495.87 P L2 0.968660396263 0:0.114 20:0.091 40:0.096 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.091 180:0.118
9495.87 C L1 1
9495.87 C L2 0
9617.66 C L1 0
9617.66 C L2 0
9853.80 C L1 0
9853.80 C L2 1
10043.61 C L1 0
10043.61 C L2 0
10163.50 C L1 1
10163.50 C L2 0
10171.96 C L1 0
10171.96 C L2 0
10884.06 C L1 0
10884.06 C L2 0
11040.17 C L1 0
11040.17 C L2 0
11170.63 C L1 1
11170.63 C L2 0
11651.17 C L1 0
11651.17 C L2 0
11761.09 C L1 1
11761.09 C L2 0
12030.81 C L1 2
12030.81 C L2 0
12031.46 C L1 3
12031.46 C L2 0
10395.87 P* L1 0.990928040973 0:0.062 20:0.088 40:0.105 60:0.112 80:0.114 100:0.114 120:0.112 140:0.106 160:0.095 180:0.090
11295.87 P* L1 0.986989399973 0:0.065 20:0.087 40:0.104 60:0.112 80:0.114 100:0.114 120:0.111 140:0.106 160:0.094 180:0.092
10395.87 P* L2 0.968472078308 0:0.114 20:0.091 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.096 160:0.091 180:0.119
11295.87 P* L2 0.968302594836 0:0.115 20:0.091 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.091 180:0.119
12056.97 A L2
12056.97 P L1 0.950126281487 0:0.147 20:0.101 40:0.109 60:0.113 80:0.113 100:0.111 120:0.105 140:0.093 160:0.072 180:0.038
12056.97 P L2 1.0 0:0.086 20:0.099 40:0.103 60:0.105 80:0.106 100:0.106 120:0.104 140:0.101 160:0.096 180:0.094
12056.97 C L1 3
12056.97 C L2 1
12193.65 C L1 4
12193.65 C L2 1
12365.60 C L1 3
12365.60 C L2 1
12413.16 C L1 3
12413.16 C L2 0
12443.14 C L1 2
12443.14 C L2 0
12511.66 C L1 3
12511.66 C L2 0
12715.03 C L1 4
12715.03 C L2 0
12911.45 C L1 5
12911.45 C L2 0
12992.54 C L1 4
12992.54 C L2 0
13187.76 C L1 5
13187.76 C L2 0
13192.30 C L1 4
13192.30 C L2 0
13239.61 C L1 3
13239.61 C L2 0
13805.70 C L1 2
13805.70 C L2 0
13844.88 C L1 1
13844.88 C L2 0
12956.97 P* L1 0.954749384905 0:0.146 20:0.102 40:0.109 60:0.112 80:0.113 100:0.110 120:0.104 140:0.092 160:0.070 180:0.042
13856.97 P* L1 0.956770173599 0:0.146 20:0.103 40:0.108 60:0.112 80:0.112 100:0.110 120:0.103 140:0.091 160:0.069 180:0.046
12956.97 P* L2 0.985974345346 0:0.088 20:0.098 40:0.103 60:0.105 80:0.106 100:0.105 120:0.104 140:0.100 160:0.095 180:0.096
13856.97 P* L2 0.980819596214 0:0.090 20:0.097 40:0.103 60:0.105 80:0.106 100:0.105 120:0.104 140:0.100 160:0.093 180:0.098
14009.05 A L1
14009.05 P L1 1.0 0:0.102 20:0.109 40:0.114 60:0.117 80:0.118 100:0.115 120:0.108 140:0.094 160:0.071 180:0.052
14009.05 P L2 0.978093599005 0:0.092 20:0.095 40:0.102 60:0.105 80:0.106 100:0.105 120:0.103 140:0.100 160:0.092 180:0.100
14009.05 C L1 2
14009.05 C L2 0
14080.12 C L1 3
14080.12 C L2 0
14380.77 C L1 2
14380.77 C L2 0
14692.28 C L1 1
14692.28 C L2 0
14748.83 C L1 2
14748.83 C L2 0
14950.06 C L1 1
14950.06 C L2 0
15583.88 C L1 0
15583.88 C L2 0
15730.43 C L1 1
15730.43 C L2 0
14909.05 P* L1 0.982973657252 0:0.103 20:0.109 40:0.113 60:0.117 80:0.117 100:0.114 120:0.107 140:0.093 160:0.071 180:0.055
15809.05 P* L1 0.977047010086 0:0.105 20:0.108 40:0.113 60:0.117 80:0.117 100:0.114 120:0.106 140:0.092 160:0.070 180:0.058
14909.05 P* L2 0.976337527415 0:0.095 20:0.093 40:0.102 60:0.104 80:0.105 100:0.105 120:0.103 140:0.099 160:0.091 180:0.102
15809.05 P* L2 0.975077949743 0:0.097 20:0.092 40:0.101 60:0.104 80:0.105 100:0.105 120:0.103 140:0.099 160:0.090 180:0.104
15912.31 A L1
15912.31 P L1 1.0 0:0.081 20:0.109 40:0.116 60:0.120 80:0.120 100:0.117 120:0.109 140:0.094 160:0.072 180:0.063
15912.31 P L2 0.974112771019 0:0.099 20:0.091 40:0.100 60:0.104 80:0.105 100:0.105 120:0.103 140:0.098 160:0.090 180:0.105
15912.31 C L1 2
15912.31 C L2 0
15928.42 C L1 1
15928.42 C L2 0
16351.02 C L1 0
16351.02 C L2 0
16589.02 C L1 0
16589.02 C L2 0
16647.24 C L1 0
16647.24 C L2 0
17213.36 C L1 1
17213.36 C L2 0
17287.49 C L1 2
17287.49 C L2 0
17423.61 C L1 3
17423.61 C L2 0
17541.58 C L1 2
17541.58 C L2 0
16812.31 P* L1 0.987406784156 0:0.084 20:0.107 40:0.116 60:0.119 80:0.120 100:0.116 120:0.108 140:0.093 160:0.072 180:0.066
16812.31 P* L2 0.973339566784 0:0.101 20:0.091 40:0.100 60:0.104 80:0.105 100:0.104 120:0.102 140:0.098 160:0.090 180:0.107
17549.90 A L1
17549.9 P L1 1.0 0:0.083 20:0.114 40:0.122 60:0.125 80:0.124 100:0.118 120:0.107 140:0.089 160:0.067 180:0.051
17549.9 P L2 0.972700128617 0:0.102 20:0.090 40:0.099 60:0.103 80:0.105 100:0.104 120:0.102 140:0.097 160:0.089 180:0.108
17549.90 C L1 3
17549.90 C L2 0
17723.59 C L1 4
17723.59 C L2 0
17857.89 C L1 3
17857.89 C L2 0
18186.85 C L1 2
18186.85 C L2 0
18259.31 C L1 3
18259.31 C L2 0
18443.37 C L1 4
18443.37 C L2 0
18480.06 C L1 3
18480.06 C L2 0
18537.27 C L1 4
18537.27 C L2 0
18645.00 C L1 5
18645.00 C L2 0
19473.07 C L1 6
19473.07 C L2 0
18449.9 P* L1 0.987155396983 0:0.086 20:0.112 40:0.122 60:0.124 80:0.123 100:0.118 120:0.106 140:0.089 160:0.067 180:0.053
19349.9 P* L1 0.981738113798 0:0.090 20:0.109 40:0.121 60:0.124 80:0.123 100:0.117 120:0.106 140:0.088 160:0.067 180:0.056
18449.9 P* L2 0.972158562825 0:0.103 20:0.090 40:0.099 60:0.103 80:0.104 100:0.104 120:0.102 140:0.097 160:0.089 180:0.109
19349.9 P* L2 0.97169134038 0:0.105 20:0.090 40:0.098 60:0.103 80:0.104 100:0.104 120:0.101 140:0.097 160:0.089 180:0.110
19627.47 D L1
19627.47 P L1 1.0 0:0.070 20:0.109 40:0.124 60:0.128 80:0.127 100:0.121 120:0.109 140:0.092 160:0.070 180:0.050
19627.47 P L2 0.971282286915 0:0.106 20:0.090 40:0.098 60:0.102 80:0.104 100:0.104 120:0.101 140:0.096 160:0.089 180:0.111
19627.47 C L1 5
19627.47 C L2 0
19671.22 C L1 6
19671.22 C L2 0
19673.71 C L1 7
19673.71 C L2 0
19751.66 C L1 6
19751.66 C L2 0
19758.61 C L1 7
19758.61 C L2 0
19801.59 C L1 8
19801.59 C L2 0
19970.34 C L1 9
19970.34 C L2 0
20034.64 C L1 8
20034.64 C L2 0
20375.94 C L1 8
20375.94 C L2 1
20419.23 C L1 9
20419.23 C L2 1
20539.79 C L1 9
20539.79 C L2 0
20827.79 C L1 10
20827.79 C L2 0
20875.10 C L1 10
20875.10 C L2 1
20898.58 C L1 10
20898.58 C L2 0
20527.47 P* L1 0.989153674136 0:0.075 20:0.107 40:0.122 60:0.127 80:0.126 100:0.120 120:0.109 140:0.091 160:0.070 180:0.053
20527.47 P* L2 0.970919853277 0:0.107 20:0.089 40:0.097 60:0.102 80:0.104 100:0.103 120:0.101 140:0.096 160:0.089 180:0.112
21118.88 D L1
21118.88 P L1 1.0 0:0.043 20:0.093 40:0.119 60:0.129 80:0.131 100:0.127 120:0.117 140:0.102 160:0.081 180:0.059
21118.88 P L2 0.970595532765 0:0.108 20:0.089 40:0.097 60:0.102 80:0.103 100:0.103 120:0.101 140:0.096 160:0.089 180:0.112
21118.88 C L1 9
21118.88 C L2 0
21333.98 C L1 10
21333.98 C L2 0
21445.23 A L1
21445.23 P L1 1.0 0:0.042 20:0.091 40:0.118 60:0.129 80:0.131 100:0.127 120:0.117 140:0.102 160:0.081 180:0.063
21445.23 P L2 0.970302895542 0:0.108 20:0.089 40:0.097 60:0.101 80:0.103 100:0.103 120:0.100 140:0.096 160:0.089 180:0.113
21445.23 C L1 11
21445.23 C L2 0
21547.45 C L1 12
21547.45 C L2 0
21646.79 C L1 13
21646.79 C L2 0
21665.71 C L1 14
21665.71 C L2 0
21743.67 C L1 15
21743.67 C L2 0
21825.27 C L1 16
21825.27 C L2 0
21834.77 C L1 17
21834.77 C L2 0
21885.18 C L1 18
21885.18 C L2 0
21887.01 C L1 19
21887.01 C L2 0
21916.00 C L1 20
21916.00 C L2 0
22131.77 C L1 19
22131.77 C L2 0
22142.27 A L1
22142.27 P L1 1.0 0:0.073 20:0.113 40:0.130 60:0.135 80:0.133 100:0.124 120:0.110 140:0.089 160:0.062 180:0.030
22142.27 P L2 0.970036974275 0:0.109 20:0.090 40:0.096 60:0.101 80:0.103 100:0.103 120:0.100 140:0.095 160:0.089 180:0.114
22142.27 C L1 20
22142.27 C L2 0
22207.35 C L1 21
22207.35 C L2 0
22220.24 C L1 22
22220.24 C L2 0
22282.54 C L1 23
22282.54 C L2 0
22370.01 C L1 22
22370.01 C L2 0
22388.71 D L1
22388.71 P L1 1.0 0:0.063 20:0.111 40:0.130 60:0.136 80:0.134 100:0.126 120:0.112 140:0.091 160:0.064 180:0.031
22388.71 P L2 0.969793859103 0:0.110 20:0.090 40:0.096 60:0.101 80:0.103 100:0.102 120:0.100 140:0.095 160:0.089 180:0.114
22388.71 C L1 21
22388.71 C L2 0
22416.11 C L1 22
22416.11 C L2 0
22424.77 C L1 23
22424.77 C L2 0
22500.28 C L1 24
22500.28 C L2 0
22661.35 C L1 25
22661.35 C L2 0
22701.17 A L1
22701.17 P L1 1.0 0:0.078 20:0.121 40:0.136 60:0.140 80:0.135 100:0.124 120:0.107 140:0.083 160:0.053 180:0.023
22701.17 P L2 0.969570422401 0:0.111 20:0.090 40:0.096 60:0.100 80:0.102 100:0.102 120:0.100 140:0.095 160:0.089 180:0.115
22701.17 C L1 26
22701.17 C L2 0
22711.69 C L1 27
22711.69 C L2 0
22744.59 C L1 28
22744.59 C L2 0
22829.49 C L1 29
22829.49 C L2 0
22905.81 C L1 30
22905.81 C L2 0
22960.26 C L1 31
22960.26 C L2 0
23051.98 C L1 32
23051.98 C L2 0
23066.07 C L1 33
23066.07 C L2 0
23067.74 C L1 34
23067.74 C L2 0
23071.43 C L1 35
23071.43 C L2 0
23144.36 C L1 36
23144.36 C L2 0
23145.99 A L2
23145.99 P L1 0.937449154468 0:0.190 20:0.132 40:0.136 60:0.133 80:0.123 100:0.107 120:0.085 140:0.057 160:0.028 180:0.009
23145.99 P L2 1.0 0:0.079 20:0.093 40:0.099 60:0.104 80:0.106 100:0.106 120:0.103 140:0.098 160:0.093 180:0.120
23145.99 C L1 36
23145.99 C L2 1
23156.79 C L1 37
23156.79 C L2 1
23159.99 C L1 38
23159.99 C L2 1
23197.56 C L1 38
23197.56 C L2 2
23216.10 C L1 39
23216.10 C L2 2
23222.00 C L1 40
23222.00 C L2 2
23222.22 C L1 41
23222.22 C L2 2
23224.46 C L1 42
23224.46 C L2 2
23237.90 C L1 42
23237.90 C L2 3
23345.13 C L1 42
23345.13 C L2 2
23387.51 C L1 42
23387.51 C L2 3
23501.30 C L1 43
23501.30 C L2 3
23569.67 C L1 43
23569.67 C L2 4
23649.12 C L1 44
23649.12 C L2 4
23676.16 C L1 45
23676.16 C L2 4
23681.29 C L1 44
23681.29 C L2 4
23715.47 C L1 45
23715.47 C L2 4
23725.49 C L1 46
23725.49 C L2 4
23810.73 C L1 47
23810.73 C L2 4
23922.08 C L1 48
23922.08 C L2 4
23957.94 C L1 49
23957.94 C L2 4
23985.67 C L1 50
23985.67 C L2 4
23992.32 A L1
23992.32 P L1 1.0 0:0.144 20:0.162 40:0.160 60:0.150 80:0.133 100:0.108 120:0.077 140:0.044 160:0.018 180:0.005
23992.32 P L2 0.963888930186 0:0.114 20:0.095 40:0.101 60:0.104 80:0.106 100:0.104 120:0.101 140:0.096 160:0.090 180:0.088
23992.32 C L1 51
23992.32 C L2 4
24008.84 C L1 52
24008.84 C L2 4
24016.33 C L1 51
24016.33 C L2 4
24061.69 C L1 52
24061.69 C L2 4
24105.81 C L1 52
24105.81 C L2 3
24117.33 C L1 53
24117.33 C L2 3
24118.78 C L1 53
24118.78 C L2 4
24124.16 C L1 54
24124.16 C L2 4
24176.20 C L1 54
24176.20 C L2 3
24181.50 C L1 55
24181.50 C L2 3
24289.75 C L1 56
24289.75 C L2 3
24329.10 D L1
24329.1 P L1 1.0 0:0.117 20:0.163 40:0.163 60:0.154 80:0.136 100:0.111 120:0.080 140:0.047 160:0.021 180:0.006
24329.1 P L2 0.967345098529 0:0.115 20:0.094 40:0.100 60:0.104 80:0.105 100:0.104 120:0.101 140:0.096 160:0.089 180:0.090
24329.10 C L1 55
24329.10 C L2 3
24336.23 C L1 56
24336.23 C L2 3
24369.21 C L1 57
24369.21 C L2 3
24395.11 C L1 57
24395.11 C L2 4
24400.38 C L1 58
24400.38 C L2 4
24478.14 C L1 59
24478.14 C L2 4
24567.68 C L1 59
24567.68 C L2 3
24638.86 C L1 59
24638.86 C L2 4
24670.21 C L1 59
24670.21 C L2 5
24833.48 C L1 60
24833.48 C L2 5
24854.39 A L1
24854.39 P L1 1.0 0:0.099 20:0.158 40:0.166 60:0.157 80:0.139 100:0.114 120:0.083 140:0.050 160:0.024 180:0.010
24854.39 P L2 0.967709479624 0:0.116 20:0.094 40:0.100 60:0.104 80:0.105 100:0.104 120:0.101 140:0.096 160:0.088 180:0.092
24854.39 C L1 61
24854.39 C L2 5
24873.77 C L1 62
24873.77 C L2 5
24956.18 C L1 63
24956.18 C L2 5
24987.95 C L1 64
24987.95 C L2 5
25060.27 C L1 64
25060.27 C L2 6
25088.24 C L1 65
25088.24 C L2 6
25133.03 C L1 66
25133.03 C L2 6
25153.17 C L1 67
25153.17 C L2 6
25174.35 A L1
25174.35 P L1 1.0 0:0.117 20:0.167 40:0.170 60:0.158 80:0.136 100:0.107 120:0.074 140:0.043 160:0.020 180:0.008
25174.35 P L2 0.967670092187 0:0.117 20:0.094 40:0.100 60:0.103 80:0.105 100:0.104 120:0.101 140:0.095 160:0.087 180:0.094
25174.35 C L1 68
25174.35 C L2 6
25219.76 A L1
25219.76 P L1 1.0 0:0.104 20:0.165 40:0.171 60:0.160 80:0.138 100:0.109 120:0.076 140:0.045 160:0.022 180:0.010
25219.76 P L2 0.96753947201 0:0.117 20:0.094 40:0.100 60:0.103 80:0.104 100:0.103 120:0.100 140:0.095 160:0.086 180:0.096
25219.76 C L1 69
25219.76 C L2 6
25307.94 C L1 70
25307.94 C L2 6
25407.91 D L1
25407.91 P L1 1.0 0:0.119 20:0.172 40:0.175 60:0.160 80:0.135 100:0.103 120:0.070 140:0.040 160:0.019 180:0.007
25407.91 P L2 0.967386464527 0:0.118 20:0.094 40:0.099 60:0.103 80:0.104 100:0.103 120:0.100 140:0.095 160:0.086 180:0.098
25407.91 C L1 69
25407.91 C L2 6
25540.41 A L1
25540.41 P L1 1.0 0:0.134 20:0.182 40:0.179 60:0.159 80:0.131 100:0.097 120:0.063 140:0.035 160:0.016 180:0.006
25540.41 P L2 0.96723154448 0:0.119 20:0.094 40:0.099 60:0.103 80:0.104 100:0.103 120:0.100 140:0.094 160:0.085 180:0.099
25540.41 C L1 70
25540.41 C L2 6
25556.56 C L1 70
25556.56 C L2 5
25557.45 C L1 71
25557.45 C L2 5
25572.76 C L1 71
25572.76 C L2 4
25703.65 C L1 72
25703.65 C L2 4
25751.81 A L1
25751.81 P L1 1.0 0:0.147 20:0.191 40:0.183 60:0.159 80:0.126 100:0.090 120:0.057 140:0.030 160:0.013 180:0.004
25751.81 P L2 0.967081643198 0:0.119 20:0.094 40:0.099 60:0.102 80:0.104 100:0.103 120:0.100 140:0.094 160:0.085 180:0.100
25751.81 C L1 73
25751.81 C L2 4
25888.18 C L1 73
25888.18 C L2 5
26046.56 C L1 74
26046.56 C L2 5
26083.99 C L1 73
26083.99 C L2 5
26090.40 C L1 74
26090.40 C L2 5
26126.81 C L1 75
26126.81 C L2 5
26136.93 C L1 76
26136.93 C L2 5
26251.19 C L1 77
26251.19 C L2 5
26253.05 C L1 78
26253.05 C L2 5
26272.75 C L1 79
26272.75 C L2 5
26339.04 C L1 80
26339.04 C L2 5
26532.65 C L1 81
26532.65 C L2 5
26544.64 C L1 82
26544.64 C L2 5
26563.60 C L1 82
26563.60 C L2 6
26593.50 C L1 83
26593.50 C L2 6
26828.74 C L1 84
26828.74 C L2 6
26833.71 C L1 85
26833.71 C L2 6
26893.55 C L1 86
26893.55 C L2 6
27088.46 C L1 87
27088.46 C L2 6
27107.17 C L1 88
27107.17 C L2 6
27296.76 C L1 89
27296.76 C L2 6
27592.92 C L1 90
27592.92 C L2 6
27596.29 C L1 91
27596.29 C L2 6
27700.08 C L1 92
27700.08 C L2 6
27745.98 C L1 93
27745.98 C L2 6
27827.32 C L1 92
27827.32 C L2 6
26651.81 P* L1 0.977339806701 0:0.152 20:0.185 40:0.181 60:0.158 80:0.126 100:0.091 120:0.057 140:0.031 160:0.014 180:0.006
27551.81 P* L1 0.96791184749 0:0.157 20:0.179 40:0.178 60:0.157 80:0.125 100:0.091 120:0.058 140:0.032 160:0.015 180:0.007
26651.81 P* L2 0.966939094675 0:0.119 20:0.095 40:0.099 60:0.102 80:0.103 100:0.102 120:0.099 140:0.094 160:0.085 180:0.102
27551.81 P* L2 0.966804489466 0:0.120 20:0.095 40:0.099 60:0.102 80:0.103 100:0.102 120:0.099 140:0.093 160:0.085 180:0.103
27876.17 D L1
27876.17 P L1 1.0 0:0.122 20:0.180 40:0.184 60:0.163 80:0.132 100:0.096 120:0.063 140:0.036 160:0.017 180:0.007
27876.17 P L2 0.966677721987 0:0.120 20:0.095 40:0.099 60:0.102 80:0.103 100:0.102 120:0.099 140:0.093 160:0.085 180:0.104
27876.17 C L1 91
27876.17 C L2 6
28008.99 C L1 91
28008.99 C L2 7
28035.24 C L1 91
28035.24 C L2 8
28057.79 C L1 92
28057.79 C L2 8
28149.17 C L1 93
28149.17 C L2 8
28184.20 C L1 94
28184.20 C L2 8
28238.33 C L1 94
28238.33 C L2 9
28436.88 C L1 95
28436.88 C L2 9
28450.44 C L1 96
28450.44 C L2 9
28574.11 C L1 97
28574.11 C L2 9
28668.90 C L1 97
28668.90 C L2 10
28756.06 C L1 98
28756.06 C L2 10
28765.55 C L1 99
28765.55 C L2 10
28793.61 C L1 100
28793.61 C L2 10
28884.87 C L1 100
28884.87 C L2 9
29006.55 C L1 100
29006.55 C L2 8
29029.85 C L1 101
29029.85 C L2 8
29049.76 C L1 101
29049.76 C L2 9
29095.24 C L1 102
29095.24 C L2 9
29130.20 C L1 103
29130.20 C L2 9
29243.03 C L1 104
29243.03 C L2 9
29256.66 C L1 104
29256.66 C L2 8
29272.10 C L1 105
29272.10 C L2 8
29346.65 C L1 106
29346.65 C L2 8
29377.21 C L1 107
29377.21 C L2 8
29429.89 C L1 108
29429.89 C L2 8
29487.11 C L1 109
29487.11 C L2 8
29507.07 C L1 110
29507.07 C L2 8
29543.09 C L1 110
29543.09 C L2 7
29552.93 C L1 111
29552.93 C L2 7
29680.14 C L1 112
29680.14 C L2 7
29700.41 C L1 113
29700.41 C L2 7
28776.17 P* L1 0.981205516609 0:0.128 20:0.174 40:0.181 60:0.162 80:0.131 100:0.097 120:0.064 140:0.037 160:0.018 180:0.008
29676.17 P* L1 0.973041509173 0:0.135 20:0.168 40:0.178 60:0.160 80:0.131 100:0.097 120:0.064 140:0.038 160:0.019 180:0.010
28776.17 P* L2 0.966558412314 0:0.121 20:0.095 40:0.099 60:0.102 80:0.103 100:0.102 120:0.098 140:0.093 160:0.085 180:0.105
29676.17 P* L2 0.966446086328 0:0.121 20:0.095 40:0.098 60:0.101 80:0.102 100:0.101 120:0.098 140:0.092 160:0.085 180:0.105
29705.73 A L1
29705.73 P L1 1.0 0:0.109 20:0.169 40:0.181 60:0.165 80:0.135 100:0.101 120:0.068 140:0.040 160:0.021 180:0.011
29705.73 P L2 0.966340254756 0:0.121 20:0.095 40:0.098 60:0.101 80:0.102 100:0.101 120:0.098 140:0.092 160:0.085 180:0.106
29705.73 C L1 114
29705.73 C L2 7
29717.91 C L1 115
29717.91 C L2 7
29751.88 C L1 116
29751.88 C L2 7
29758.01 A L2
29758.01 P L1 0.938424701892 0:0.209 20:0.170 40:0.168 60:0.147 80:0.116 100:0.083 120:0.054 140:0.031 160:0.016 180:0.007
