8100.0 P* L1 0.96712248162 0:0.111 26:0.088 52:0.093 78:0.095 104:0.096 130:0.096 156:0.096 182:0.094 208:0.090 234:0.084 260:0.090
9000.0 P* L1 0.966769934622 0:0.112 26:0.088 52:0.092 78:0.095 104:0.096 130:0.096 156:0.096 182:0.094 208:0.089 234:0.084 260:0.091
9900.0 P* L1 0.966465464267 0:0.113 26:0.087 52:0.092 78:0.095 104:0.096 130:0.096 156:0.095 182:0.093 208:0.089 234:0.084 260:0.092
10800.0 P* L1 0.966199061914 0:0.114 26:0.087 52:0.092 78:0.095 104:0.096 130:0.096 156:0.095 182:0.093 208:0.089 234:0.084 260:0.093
11700.0 P* L1 0.965963415902 0:0.114 26:0.087 52:0.092 78:0.094 104:0.096 130:0.096 156:0.095 182:0.093 208:0.089 234:0.085 260:0.094
12600.0 P* L1 0.965753045465 0:0.115 26:0.088 52:0.091 78:0.094 104:0.095 130:0.096 156:0.095 182:0.092 208:0.089 234:0.085 260:0.094
13500.0 P* L1 0.96556375217 0:0.116 26:0.088 52:0.091 78:0.094 104:0.095 130:0.095 156:0.095 182:0.092 208:0.089 234:0.085 260:0.095
14400.0 P* L1 0.965392259841 0:0.116 26:0.088 52:0.091 78:0.094 104:0.095 130:0.095 156:0.094 182:0.092 208:0.089 234:0.086 260:0.095
15300.0 P* L1 0.965235970884 0:0.116 26:0.088 52:0.091 78:0.093 104:0.095 130:0.095 156:0.094 182:0.092 208:0.089 234:0.086 260:0.095
16200.0 P* L1 0.965092796945 0:0.117 26:0.088 52:0.091 78:0.093 104:0.095 130:0.095 156:0.094 182:0.092 208:0.089 234:0.086 260:0.096
17100.0 P* L1 0.964961038463 0:0.117 26:0.088 52:0.091 78:0.093 104:0.095 130:0.095 156:0.094 182:0.092 208:0.089 234:0.086 260:0.096
18000.0 P* L1 0.96483929721 0:0.118 26:0.088 52:0.091 78:0.093 104:0.094 130:0.095 156:0.094 182:0.092 208:0.089 234:0.086 260:0.097
18900.0 P* L1 0.964726411623 0:0.118 26:0.088 52:0.091 78:0.093 104:0.094 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.097
19800.0 P* L1 0.964621408189 0:0.118 26:0.088 52:0.091 78:0.093 104:0.094 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.097
20700.0 P* L1 0.964523464364 0:0.119 26:0.088 52:0.091 78:0.093 104:0.094 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.097
21600.0 P* L1 0.964431879925 0:0.119 26:0.088 52:0.090 78:0.092 104:0.094 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.098
22500.0 P* L1 0.964346054567 0:0.119 26:0.088 52:0.090 78:0.092 104:0.094 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.098
23400.0 P* L1 0.964265470204 0:0.119 26:0.088 52:0.090 78:0.092 104:0.093 130:0.094 156:0.093 182:0.091 208:0.089 234:0.087 260:0.098
24300.0 P* L1 0.964189676868 0:0.120 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.093 182:0.091 208:0.089 234:0.087 260:0.098
25200.0 P* L1 0.964118281367 0:0.120 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
26100.0 P* L1 0.964050938105 0:0.120 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
27000.0 P* L1 0.963987341602 0:0.120 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
27900.0 P* L1 0.963927220364 0:0.120 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
28800.0 P* L1 0.963870331836 0:0.121 26:0.089 52:0.090 78:0.092 104:0.093 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
29700.0 P* L1 0.963816458222 0:0.121 26:0.089 52:0.090 78:0.092 104:0.092 130:0.093 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
30600.0 P* L1 0.963765403011 0:0.121 26:0.089 52:0.090 78:0.092 104:0.092 130:0.092 156:0.092 182:0.091 208:0.089 234:0.088 260:0.099
900.0 P* L2 0.983673209084 0:0.099 34:0.098 68:0.099 102:0.099 136:0.099 170:0.099 204:0.099 238:0.099 272:0.098 306:0.090 340:0.040
1800.0 P* L2 0.979980343353 0:0.100 34:0.097 68:0.098 102:0.099 136:0.099 170:0.099 204:0.099 238:0.098 272:0.098 306:0.086 340:0.048
2700.0 P* L2 0.978129509172 0:0.101 34:0.096 68:0.098 102:0.099 136:0.099 170:0.099 204:0.099 238:0.098 272:0.097 306:0.085 340:0.052
3600.0 P* L2 0.976972181088 0:0.103 34:0.095 68:0.098 102:0.099 136:0.099 170:0.099 204:0.099 238:0.098 272:0.096 306:0.084 340:0.055
4500.0 P* L2 0.976161885057 0:0.104 34:0.094 68:0.098 102:0.098 136:0.099 170:0.099 204:0.099 238:0.098 272:0.095 306:0.084 340:0.057
5400.0 P* L2 0.975554093769 0:0.105 34:0.093 68:0.098 102:0.098 136:0.099 170:0.099 204:0.098 238:0.098 272:0.094 306:0.084 340:0.058
6300.0 P* L2 0.975076508852 0:0.106 34:0.093 68:0.097 102:0.098 136:0.099 170:0.099 204:0.098 238:0.098 272:0.094 306:0.085 340:0.059
7200.0 P* L2 0.974688451641 0:0.107 34:0.092 68:0.097 102:0.098 136:0.099 170:0.099 204:0.098 238:0.097 272:0.093 306:0.085 340:0.060
8100.0 P* L2 0.974365058743 0:0.107 34:0.092 68:0.097 102:0.098 136:0.098 170:0.099 204:0.098 238:0.097 272:0.093 306:0.085 340:0.061
9000.0 P* L2 0.974090167067 0:0.108 34:0.092 68:0.096 102:0.098 136:0.098 170:0.098 204:0.098 238:0.097 272:0.093 306:0.086 340:0.061
9900.0 P* L2 0.973852755388 0:0.109 34:0.091 68:0.096 102:0.098 136:0.098 170:0.098 204:0.098 238:0.097 272:0.092 306:0.086 340:0.062
10800.0 P* L2 0.973645016512 0:0.109 34:0.091 68:0.096 102:0.098 136:0.098 170:0.098 204:0.098 238:0.096 272:0.092 306:0.086 340:0.063
11700.0 P* L2 0.973461244918 0:0.110 34:0.091 68:0.096 102:0.098 136:0.098 170:0.098 204:0.098 238:0.096 272:0.092 306:0.086 340:0.063
12600.0 P* L2 0.973297161332 0:0.110 34:0.091 68:0.095 102:0.098 136:0.098 170:0.098 204:0.098 238:0.096 272:0.092 306:0.087 340:0.063
13500.0 P* L2 0.97314948493 0:0.111 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.098 238:0.096 272:0.092 306:0.087 340:0.064
14400.0 P* L2 0.973015652586 0:0.111 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.098 238:0.096 272:0.092 306:0.087 340:0.064
15300.0 P* L2 0.972893628944 0:0.112 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.087 340:0.064
16200.0 P* L2 0.972781774533 0:0.112 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.088 340:0.065
17100.0 P* L2 0.97267875205 0:0.112 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.088 340:0.065
18000.0 P* L2 0.97258345843 0:0.113 34:0.091 68:0.095 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.088 340:0.065
18900.0 P* L2 0.972494974701 0:0.113 34:0.091 68:0.094 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.088 340:0.065
19800.0 P* L2 0.972412528384 0:0.113 34:0.091 68:0.094 102:0.097 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.088 340:0.065
20700.0 P* L2 0.972335464879 0:0.113 34:0.091 68:0.094 102:0.096 136:0.098 170:0.098 204:0.097 238:0.095 272:0.092 306:0.089 340:0.066
21600.0 P* L2 0.972263225409 0:0.114 34:0.091 68:0.094 102:0.096 136:0.097 170:0.098 204:0.097 238:0.095 272:0.092 306:0.089 340:0.066
22500.0 P* L2 0.972195329815 0:0.114 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.097 238:0.094 272:0.092 306:0.089 340:0.066
23400.0 P* L2 0.972131362989 0:0.114 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.089 340:0.066
24300.0 P* L2 0.972070964058 0:0.114 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.089 340:0.066
25200.0 P* L2 0.972013817698 0:0.115 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.089 340:0.066
26100.0 P* L2 0.971959647083 0:0.115 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
27000.0 P* L2 0.97190820812 0:0.115 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
27900.0 P* L2 0.971859284705 0:0.115 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
28800.0 P* L2 0.971812684782 0:0.115 34:0.091 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
29700.0 P* L2 0.971768237064 0:0.115 34:0.092 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
30600.0 P* L2 0.971725788264 0:0.116 34:0.092 68:0.094 102:0.096 136:0.097 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
30840.00 A L1
30840.0 P L1 1.0 0:0.085 26:0.093 52:0.094 78:0.095 104:0.096 130:0.096 156:0.096 182:0.094 208:0.093 234:0.092 260:0.104
30840.0 P L2 0.971685200771 0:0.116 34:0.092 68:0.094 102:0.095 136:0.096 170:0.097 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
31200.00 C L1 134
31200.00 C L2 54
31800.00 C L1 161
31800.00 C L2 81
32400.00 C L1 188
32400.00 C L2 108
33000.00 C L1 215
33000.00 C L2 108
31740.0 P* L1 0.98365682941 0:0.087 26:0.091 52:0.094 78:0.095 104:0.096 130:0.096 156:0.096 182:0.094 208:0.093 234:0.092 260:0.104
32640.0 P* L1 0.978334375584 0:0.089 26:0.089 52:0.094 78:0.095 104:0.096 130:0.096 156:0.095 182:0.094 208:0.093 234:0.092 260:0.104
31740.0 P* L2 0.971646350667 0:0.116 34:0.092 68:0.094 102:0.095 136:0.096 170:0.096 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
32640.0 P* L2 0.971609126039 0:0.116 34:0.092 68:0.094 102:0.095 136:0.096 170:0.096 204:0.096 238:0.094 272:0.092 306:0.090 340:0.067
33300.00 A L1
33300.0 P L1 1.0 0:0.077 26:0.095 52:0.099 78:0.101 104:0.101 130:0.101 156:0.101 182:0.099 208:0.098 234:0.089 260:0.058
33300.0 P L2 0.971573425536 0:0.116 34:0.092 68:0.094 102:0.095 136:0.096 170:0.096 204:0.095 238:0.094 272:0.092 306:0.091 340:0.067
33360.00 A L2
33360.0 P L1 0.985568453314 0:0.080 26:0.093 52:0.099 78:0.101 104:0.101 130:0.101 156:0.100 182:0.099 208:0.096 234:0.085 260:0.069
33360.0 P L2 1.0 0:0.088 34:0.095 68:0.097 102:0.098 136:0.099 170:0.099 204:0.098 238:0.097 272:0.095 306:0.093 340:0.070
33600.00 C L1 242
33600.00 C L2 134
34140.00 A L2
34140.0 P L1 0.95464481084 0:0.120 26:0.094 52:0.099 78:0.101 104:0.101 130:0.101 156:0.100 182:0.097 208:0.090 234:0.070 260:0.039
34140.0 P L2 1.0 0:0.091 34:0.102 68:0.104 102:0.105 136:0.106 170:0.105 204:0.104 238:0.102 272:0.098 306:0.072 340:0.018
34200.00 C L1 242
34200.00 C L2 161
34260.00 A L2
34260.0 P L1 0.961613037661 0:0.121 26:0.093 52:0.099 78:0.101 104:0.101 130:0.101 156:0.100 182:0.097 208:0.089 234:0.068 260:0.049
34260.0 P L2 1.0 0:0.079 34:0.103 68:0.105 102:0.107 136:0.107 170:0.107 204:0.105 238:0.103 272:0.098 306:0.070 340:0.027
34800.00 A L2
34800.0 P L1 0.92666883429 0:0.192 26:0.100 52:0.100 78:0.101 104:0.101 130:0.099 156:0.096 182:0.087 208:0.070 234:0.043 260:0.015
34800.0 P L2 1.0 0:0.094 34:0.110 68:0.113 102:0.113 136:0.113 170:0.112 204:0.110 238:0.104 272:0.085 306:0.041 340:0.008
34800.00 A L2
34800.0 P L1 0.935316220649 0:0.188 26:0.103 52:0.100 78:0.101 104:0.101 130:0.099 156:0.095 182:0.086 208:0.068 234:0.043 260:0.023
34800.0 P L2 1.0 0:0.082 34:0.111 68:0.114 102:0.115 136:0.115 170:0.114 204:0.111 238:0.104 272:0.084 306:0.043 340:0.014
34800.00 C L1 242
34800.00 C L2 188
35100.00 A L1
35100.0 P L1 1.0 0:0.124 26:0.118 52:0.115 78:0.114 104:0.113 130:0.110 156:0.103 182:0.089 208:0.065 234:0.037 260:0.017
35100.0 P L2 0.970082103422 0:0.118 34:0.111 68:0.114 102:0.115 136:0.114 170:0.113 204:0.109 238:0.098 272:0.071 306:0.033 340:0.009
35400.00 C L1 242
35400.00 C L2 215
35640.00 A L2
35640.0 P L1 0.936110146649 0:0.173 26:0.116 52:0.115 78:0.114 104:0.112 130:0.107 156:0.096 182:0.078 208:0.054 234:0.028 260:0.012
35640.0 P L2 1.0 0:0.108 34:0.124 68:0.126 102:0.126 136:0.124 170:0.120 204:0.111 238:0.088 272:0.052 306:0.019 340:0.003
35700.00 A L1
35700.0 P L1 1.0 0:0.119 26:0.124 52:0.122 78:0.121 104:0.118 130:0.113 156:0.101 182:0.082 208:0.057 234:0.031 260:0.017
35700.0 P L2 0.984706340606 0:0.110 34:0.123 68:0.126 102:0.126 136:0.124 170:0.120 204:0.109 238:0.087 272:0.053 306:0.020 340:0.006
35820.00 A L2
35820.0 P L1 0.976746101138 0:0.121 26:0.122 52:0.122 78:0.121 104:0.118 130:0.112 156:0.100 182:0.081 208:0.057 234:0.033 260:0.021
35820.0 P L2 1.0 0:0.092 34:0.124 68:0.128 102:0.128 136:0.127 170:0.122 204:0.111 238:0.088 272:0.054 306:0.022 340:0.008
36000.00 A L2
36000.0 P L1 0.969533834865 0:0.124 26:0.119 52:0.122 78:0.120 104:0.117 130:0.111 156:0.099 182:0.081 208:0.057 234:0.034 260:0.025
36000.0 P L2 1.0 0:0.099 34:0.129 68:0.133 102:0.132 136:0.130 170:0.123 204:0.107 238:0.080 272:0.046 306:0.018 340:0.005
36000.00 C L1 242
36000.00 C L2 242
36180.00 A L2
36180.0 P L1 0.965970796686 0:0.127 26:0.116 52:0.121 78:0.120 104:0.117 130:0.110 156:0.098 182:0.080 208:0.057 234:0.036 260:0.028
36180.0 P L2 1.0 0:0.106 34:0.135 68:0.138 102:0.137 136:0.133 170:0.122 204:0.102 238:0.072 272:0.039 306:0.015 340:0.004
36240.00 A L2
36240.0 P L1 0.963781541021 0:0.130 26:0.114 52:0.120 78:0.120 104:0.116 130:0.109 156:0.097 182:0.079 208:0.057 234:0.037 260:0.031
36240.0 P L2 1.0 0:0.094 34:0.134 68:0.140 102:0.139 136:0.134 170:0.123 204:0.103 238:0.073 272:0.040 306:0.016 340:0.005
36600.00 C L1 242
36600.00 C L2 242
37200.00 C L1 242
37200.00 C L2 242
37800.00 C L1 242
37800.00 C L2 242
37140.0 P* L2 0.98841095491 0:0.098 34:0.132 68:0.139 102:0.138 136:0.134 170:0.123 204:0.102 238:0.072 272:0.041 306:0.018 340:0.007
37140.0 P* L1 0.962272487076 0:0.132 26:0.113 52:0.119 78:0.119 104:0.116 130:0.108 156:0.096 182:0.079 208:0.058 234:0.039 260:0.033
37860.00 A L2
37860.0 P L1 0.961156587557 0:0.135 26:0.112 52:0.118 78:0.119 104:0.115 130:0.108 156:0.095 182:0.078 208:0.058 234:0.040 260:0.035
37860.0 P L2 1.0 0:0.102 34:0.139 68:0.145 102:0.143 136:0.136 170:0.121 204:0.097 238:0.065 272:0.035 306:0.015 340:0.004
37980.00 A L2
37980.0 P L1 0.960291603774 0:0.136 26:0.111 52:0.117 78:0.118 104:0.114 130:0.107 156:0.095 182:0.078 208:0.058 234:0.041 260:0.038
37980.0 P L2 1.0 0:0.092 34:0.138 68:0.146 102:0.144 136:0.137 170:0.122 204:0.097 238:0.066 272:0.037 306:0.016 340:0.006
37980.00 A L2
37980.0 P L1 0.959598250206 0:0.138 26:0.110 52:0.116 78:0.117 104:0.114 130:0.106 156:0.094 182:0.077 208:0.059 234:0.043 260:0.040
37980.0 P L2 1.0 0:0.085 34:0.137 68:0.147 102:0.146 136:0.138 170:0.123 204:0.098 238:0.067 272:0.038 306:0.017 340:0.007
38400.00 C L1 242
38400.00 C L2 242
39000.00 C L1 268
39000.00 C L2 268
38880.0 P* L2 0.989970154221 0:0.089 34:0.133 68:0.146 102:0.145 136:0.137 170:0.122 204:0.098 238:0.067 272:0.039 306:0.018 340:0.009
38880.0 P* L1 0.959028499681 0:0.139 26:0.110 52:0.116 78:0.117 104:0.113 130:0.106 156:0.093 182:0.077 208:0.059 234:0.044 260:0.042
39420.00 A L2
39420.0 P L1 0.958551396516 0:0.140 26:0.110 52:0.115 78:0.116 104:0.113 130:0.105 156:0.093 182:0.077 208:0.060 234:0.045 260:0.043
39420.0 P L2 1.0 0:0.098 34:0.142 68:0.151 102:0.148 136:0.137 170:0.118 204:0.091 238:0.061 272:0.034 306:0.016 340:0.005
39600.00 C L1 268
39600.00 C L2 268
40200.00 C L1 268
40200.00 C L2 268
40800.00 C L1 268
40800.00 C L2 268
40320.0 P* L1 0.958146002036 0:0.141 26:0.109 52:0.114 78:0.115 104:0.112 130:0.104 156:0.092 182:0.077 208:0.060 234:0.046 260:0.045
40320.0 P* L2 0.9872954466 0:0.102 34:0.139 68:0.150 102:0.147 136:0.137 170:0.118 204:0.091 238:0.061 272:0.035 306:0.017 340:0.007
40920.00 A L1
40920.0 P L1 1.0 0:0.108 26:0.122 52:0.125 78:0.124 104:0.119 130:0.108 156:0.094 182:0.077 208:0.060 234:0.045 260:0.027
40920.0 P L2 0.982073678133 0:0.106 34:0.136 68:0.149 102:0.147 136:0.136 170:0.117 204:0.091 238:0.061 272:0.035 306:0.017 340:0.008
40980.00 A L1
40980.0 P L1 1.0 0:0.090 26:0.123 52:0.128 78:0.127 104:0.121 130:0.110 156:0.096 182:0.079 208:0.061 234:0.045 260:0.034
40980.0 P L2 0.978912094328 0:0.110 34:0.133 68:0.147 102:0.146 136:0.135 170:0.116 204:0.091 238:0.062 272:0.036 306:0.018 340:0.009
40980.00 A L2
40980.0 P L1 0.983908197528 0:0.095 26:0.119 52:0.126 78:0.126 104:0.120 130:0.110 156:0.095 182:0.079 208:0.062 234:0.045 260:0.038
40980.0 P L2 1.0 0:0.091 34:0.134 68:0.150 102:0.149 136:0.138 170:0.119 204:0.093 238:0.064 272:0.038 306:0.020 340:0.010
41400.00 C L1 242
41400.00 C L2 268
42000.00 C L1 268
42000.00 C L2 268
42600.00 C L1 268
42600.00 C L2 268
41880.0 P* L2 0.987918289941 0:0.095 34:0.131 68:0.148 102:0.148 136:0.137 170:0.118 204:0.092 238:0.064 272:0.039 306:0.021 340:0.011
41880.0 P* L1 0.977241714762 0:0.100 26:0.115 52:0.125 78:0.125 104:0.119 130:0.109 156:0.095 182:0.078 208:0.062 234:0.046 260:0.041
42660.00 A L2
42660.0 P L1 0.973354507249 0:0.105 26:0.111 52:0.123 78:0.124 104:0.119 130:0.109 156:0.095 182:0.078 208:0.062 234:0.047 260:0.043
42660.0 P L2 1.0 0:0.100 34:0.142 68:0.154 102:0.151 136:0.137 170:0.115 204:0.087 238:0.058 272:0.035 306:0.019 340:0.006
43200.00 C L1 268
43200.00 C L2 242
43800.00 C L1 268
43800.00 C L2 268
44400.00 C L1 268
44400.00 C L2 268
45000.00 C L1 268
45000.00 C L2 268
45600.00 C L1 268
45600.00 C L2 268
46200.00 C L1 242
46200.00 C L2 268
46800.00 C L1 268
46800.00 C L2 268
43560.0 P* L2 0.986917139056 0:0.103 34:0.139 68:0.153 102:0.150 136:0.136 170:0.114 204:0.087 238:0.059 272:0.035 306:0.019 340:0.008
44460.0 P* L2 0.981678756552 0:0.107 34:0.136 68:0.151 102:0.149 136:0.135 170:0.114 204:0.087 238:0.059 272:0.036 306:0.020 340:0.010
45360.0 P* L2 0.978542271416 0:0.111 34:0.134 68:0.150 102:0.148 136:0.135 170:0.113 204:0.087 238:0.060 272:0.037 306:0.020 340:0.011
46260.0 P* L2 0.976323742928 0:0.115 34:0.132 68:0.148 102:0.147 136:0.134 170:0.113 204:0.087 238:0.060 272:0.037 306:0.021 340:0.012
47160.0 P* L2 0.974619855736 0:0.118 34:0.130 68:0.146 102:0.146 136:0.133 170:0.112 204:0.087 238:0.060 272:0.038 306:0.022 340:0.013
43560.0 P* L1 0.970707952711 0:0.109 26:0.109 52:0.122 78:0.123 104:0.118 130:0.108 156:0.094 182:0.078 208:0.062 234:0.048 260:0.045
44460.0 P* L1 0.968749470958 0:0.113 26:0.107 52:0.120 78:0.122 104:0.117 130:0.107 156:0.094 182:0.078 208:0.062 234:0.049 260:0.047
45360.0 P* L1 0.967223015778 0:0.116 26:0.106 52:0.118 78:0.121 104:0.116 130:0.107 156:0.094 182:0.078 208:0.063 234:0.050 260:0.049
46260.0 P* L1 0.965990628919 0:0.119 26:0.105 52:0.117 78:0.120 104:0.116 130:0.106 156:0.093 182:0.078 208:0.063 234:0.051 260:0.051
47160.0 P* L1 0.964970147418 0:0.122 26:0.104 52:0.116 78:0.119 104:0.115 130:0.106 156:0.093 182:0.078 208:0.064 234:0.051 260:0.052
47280.00 D L2
47280.0 P L1 0.964108991547 0:0.124 26:0.104 52:0.114 78:0.118 104:0.114 130:0.105 156:0.093 182:0.078 208:0.064 234:0.052 260:0.053
47280.0 P L2 1.0 0:0.094 34:0.132 68:0.149 102:0.150 136:0.137 170:0.116 204:0.090 238:0.064 272:0.040 306:0.024 340:0.003
47400.00 C L1 242
47400.00 C L2 242
48000.00 C L1 268
48000.00 C L2 268
48600.00 C L1 268
48600.00 C L2 268
49200.00 C L1 268
49200.00 C L2 268
49800.00 C L1 242
49800.00 C L2 242
50400.00 C L1 242
50400.00 C L2 268
51000.00 C L1 268
51000.00 C L2 242
48180.0 P* L2 0.987003016352 0:0.098 34:0.130 68:0.148 102:0.149 136:0.136 170:0.116 204:0.090 238:0.064 272:0.041 306:0.024 340:0.008
49080.0 P* L2 0.982177524751 0:0.102 34:0.128 68:0.146 102:0.147 136:0.136 170:0.115 204:0.090 238:0.064 272:0.041 306:0.024 340:0.011
49980.0 P* L2 0.979366534699 0:0.105 34:0.126 68:0.145 102:0.146 136:0.135 170:0.115 204:0.090 238:0.064 272:0.042 306:0.025 340:0.012
50880.0 P* L2 0.977385942112 0:0.109 34:0.124 68:0.143 102:0.145 136:0.134 170:0.115 204:0.090 238:0.065 272:0.042 306:0.025 340:0.014
48180.0 P* L1 0.963371634262 0:0.126 26:0.104 52:0.113 78:0.117 104:0.113 130:0.105 156:0.092 182:0.078 208:0.064 234:0.053 260:0.055
49080.0 P* L1 0.962733024765 0:0.127 26:0.103 52:0.112 78:0.116 104:0.112 130:0.104 156:0.092 182:0.078 208:0.065 234:0.054 260:0.056
