<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
32312.87 P L2 1.0 0:0.115 20:0.139 40:0.139 60:0.139 80:0.137 100:0.130 120:0.111 140:0.070 160:0.018 180:0.001
32312.87 C L1 200
32312.87 C L2 102
32338.94 A L2
32338.94 P L1 0.319581675066 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32338.94 P L2 1.0 0:0.119 20:0.140 40:0.141 60:0.141 80:0.139 100:0.130 120:0.109 140:0.065 160:0.015 180:0.000
32338.94 C L1 200
32338.94 C L2 103
32341.15 A L2
32341.15 P L1 0.320152589065 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32341.15 P L2 1.0 0:0.116 20:0.141 40:0.141 60:0.141 80:0.139 100:0.131 120:0.110 140:0.065 160:0.015 180:0.001
32341.15 C L1 200
32341.15 C L2 104
32350.29 A L2
32350.29 P L1 0.320159886848 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32350.29 P L2 1.0 0:0.114 20:0.141 40:0.142 60:0.141 80:0.139 100:0.131 120:0.110 140:0.066 160:0.015 180:0.001
32350.29 C L1 200
32350.29 C L2 105
32367.61 A L2
32367.61 P L1 0.319581711054 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32367.61 P L2 1.0 0:0.119 20:0.143 40:0.143 60:0.143 80:0.140 100:0.131 120:0.108 140:0.061 160:0.013 180:0.000
32367.61 C L1 200
32367.61 C L2 106
32375.48 C L1 200
32375.48 C L2 107
32381.13 C L1 199
32381.13 C L2 107
32392.19 C L1 199
32392.19 C L2 108
32394.10 A L1
32394.1 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32394.1 P L2 0.993140950387 0:0.133 20:0.143 40:0.143 60:0.142 80:0.140 100:0.129 120:0.104 140:0.055 160:0.011 180:0.000
32394.10 C L1 200
32394.10 C L2 108
32412.66 C L1 200
32412.66 C L2 107
32419.39 D L1
32419.39 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32419.39 P L2 0.9830398094 0:0.146 20:0.143 40:0.143 60:0.142 80:0.139 100:0.128 120:0.100 140:0.050 160:0.009 180:0.000
32419.39 C L1 199
32419.39 C L2 107
32433.84 D L2
32433.84 P L1 0.702785099122 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32433.84 P L2 1.0 0:0.128 20:0.147 40:0.147 60:0.146 80:0.143 100:0.130 120:0.101 140:0.049 160:0.008 180:0.000
32433.84 C L1 199
32433.84 C L2 106
32438.20 D L1
32438.2 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32438.2 P L2 0.998098312319 0:0.128 20:0.147 40:0.147 60:0.146 80:0.143 100:0.130 120:0.101 140:0.049 160:0.008 180:0.000
32438.20 C L1 198
32438.20 C L2 106
32463.99 C L1 197
32463.99 C L2 106
32474.70 D L1
32474.7 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32474.7 P L2 0.979187573011 0:0.156 20:0.147 40:0.147 60:0.146 80:0.141 100:0.126 120:0.093 140:0.039 160:0.005 180:0.000
32474.70 C L1 196
32474.70 C L2 106
32483.88 C L1 196
32483.88 C L2 105
32501.88 C L1 196
32501.88 C L2 104
32501.93 A L2
32501.93 P L1 0.354695561948 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32501.93 P L2 1.0 0:0.136 20:0.153 40:0.153 60:0.152 80:0.146 100:0.129 120:0.092 140:0.036 160:0.004 180:0.000
32501.93 C L1 196
32501.93 C L2 105
32506.60 D L1
32506.6 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32506.6 P L2 0.997918545073 0:0.136 20:0.153 40:0.153 60:0.152 80:0.146 100:0.129 120:0.092 140:0.036 160:0.004 180:0.000
32506.60 C L1 195
32506.60 C L2 105
32512.73 C L1 195
32512.73 C L2 104
32522.42 C L1 194
32522.42 C L2 104
32547.52 D L2
32547.52 P L1 0.37459926112 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32547.52 P L2 1.0 0:0.137 20:0.156 40:0.156 60:0.155 80:0.148 100:0.128 120:0.086 140:0.030 160:0.003 180:0.000
32547.52 C L1 194
32547.52 C L2 103
32550.10 C L1 193
32550.10 C L2 103
32592.82 C L1 192
32592.82 C L2 103
32600.83 C L1 191
32600.83 C L2 103
32601.17 D L2
32601.17 P L1 0.127960340275 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32601.17 P L2 1.0 0:0.141 20:0.160 40:0.160 60:0.157 80:0.149 100:0.126 120:0.080 140:0.025 160:0.002 180:0.000
32601.17 C L1 191
32601.17 C L2 102
32606.89 C L1 190
32606.89 C L2 102
32612.27 C L1 190
32612.27 C L2 101
32628.01 C L1 190
32628.01 C L2 100
32636.16 D L1
32636.16 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32636.16 P L2 0.99045465396 0:0.156 20:0.160 40:0.159 60:0.157 80:0.147 100:0.123 120:0.074 140:0.021 160:0.002 180:0.000
32636.16 C L1 189
32636.16 C L2 100
32643.88 C L1 189
32643.88 C L2 99
32644.23 C L1 189
32644.23 C L2 98
32644.60 C L1 189
32644.60 C L2 97
32659.31 C L1 190
32659.31 C L2 97
32665.25 D L2
32665.25 P L1 0.652704036483 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32665.25 P L2 1.0 0:0.144 20:0.164 40:0.163 60:0.160 80:0.150 100:0.124 120:0.074 140:0.021 160:0.002 180:0.000
32665.25 C L1 190
32665.25 C L2 96
32672.51 D L1
32672.51 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32672.51 P L2 0.997922918192 0:0.144 20:0.164 40:0.163 60:0.160 80:0.150 100:0.124 120:0.073 140:0.021 160:0.002 180:0.000
32672.51 C L1 189
32672.51 C L2 96
32672.60 C L1 189
32672.60 C L2 95
32707.51 C L1 188
32707.51 C L2 95
32732.73 D L2
32732.73 P L1 0.490153509495 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32732.73 P L2 1.0 0:0.147 20:0.167 40:0.167 60:0.163 80:0.151 100:0.121 120:0.067 140:0.017 160:0.001 180:0.000
32732.73 C L1 188
32732.73 C L2 94
32746.15 D L2
32746.15 P L1 0.589072711699 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32746.15 P L2 1.0 0:0.137 20:0.168 40:0.167 60:0.164 80:0.152 100:0.123 120:0.070 140:0.019 160:0.001 180:0.000
32746.15 C L1 188
32746.15 C L2 93
32763.84 D L1
32763.84 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32763.84 P L2 0.994062321779 0:0.153 20:0.168 40:0.167 60:0.163 80:0.150 100:0.119 120:0.064 140:0.016 160:0.001 180:0.000
32763.84 C L1 187
32763.84 C L2 93
32766.28 D L1
32766.28 P L1 1.0 0:0.999 20:0.001 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32766.28 P L2 0.99297021074 0:0.153 20:0.168 40:0.167 60:0.163 80:0.150 100:0.119 120:0.064 140:0.016 160:0.001 180:0.000
32766.28 C L1 186
32766.28 C L2 93
32788.33 D L1
32788.33 P L1 1.0 0:0.998 20:0.002 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32788.33 P L2 0.98227808568 0:0.168 20:0.168 40:0.167 60:0.162 80:0.148 100:0.114 120:0.059 140:0.013 160:0.001 180:0.000
32788.33 C L1 185
32788.33 C L2 93
32795.32 C L1 185
32795.32 C L2 92
32815.59 C L1 185
32815.59 C L2 91
32839.29 D L1
32839.29 P L1 1.0 0:0.994 20:0.006 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32839.29 P L2 0.970408396806 0:0.184 20:0.168 40:0.167 60:0.161 80:0.145 100:0.110 120:0.053 140:0.011 160:0.001 180:0.000
32839.29 C L1 184
32839.29 C L2 91
32848.84 D L1
32848.84 P L1 1.0 0:0.987 20:0.013 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32848.84 P L2 0.975414429599 0:0.184 20:0.168 40:0.166 60:0.161 80:0.145 100:0.110 120:0.053 140:0.011 160:0.001 180:0.000
32848.84 C L1 183
32848.84 C L2 91
32860.13 C L1 183
32860.13 C L2 90
32862.20 C L1 182
32862.20 C L2 90
32866.32 D L1
32866.32 P L1 1.0 0:0.975 20:0.025 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32866.32 P L2 0.977669767669 0:0.184 20:0.168 40:0.166 60:0.161 80:0.145 100:0.110 120:0.054 140:0.012 160:0.001 180:0.000
32866.32 C L1 181
32866.32 C L2 90
32868.44 D L2
32868.44 P L1 0.991754390879 0:0.970 20:0.030 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32868.44 P L2 1.0 0:0.158 20:0.171 40:0.170 60:0.165 80:0.149 100:0.114 120:0.058 140:0.013 160:0.001 180:0.000
32868.44 C L1 181
32868.44 C L2 89
32872.66 C L1 181
32872.66 C L2 88
32883.13 C L1 180
32883.13 C L2 88
32891.60 D L1
32891.6 P L1 1.0 0:0.969 20:0.031 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32891.6 P L2 0.987173179944 0:0.174 20:0.171 40:0.170 60:0.164 80:0.147 100:0.109 120:0.052 140:0.011 160:0.001 180:0.000
32891.60 C L1 179
32891.60 C L2 88
32901.87 D L2
32901.87 P L1 0.986656036348 0:0.964 20:0.036 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32901.87 P L2 1.0 0:0.154 20:0.174 40:0.172 60:0.167 80:0.150 100:0.113 120:0.056 140:0.013 160:0.001 180:0.000
32901.87 C L1 179
32901.87 C L2 87
32930.69 D L1
32930.69 P L1 1.0 0:0.963 20:0.037 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32930.69 P L2 0.989461054198 0:0.170 20:0.174 40:0.172 60:0.166 80:0.148 100:0.108 120:0.051 140:0.011 160:0.001 180:0.000
32930.69 C L1 178
32930.69 C L2 87
32942.31 C L1 178
32942.31 C L2 86
32963.88 C L1 177
32963.88 C L2 86
32994.43 C L1 176
32994.43 C L2 86
33047.13 D L1
33047.13 P L1 1.0 0:0.926 20:0.074 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33047.13 P L2 0.974121101942 0:0.187 20:0.173 40:0.172 60:0.165 80:0.145 100:0.103 120:0.046 140:0.009 160:0.001 180:0.000
33047.13 C L1 175
33047.13 C L2 86
33050.25 C L1 174
33050.25 C L2 86
33058.10 D L2
33058.1 P L1 0.989848203783 0:0.919 20:0.081 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33058.1 P L2 1.0 0:0.160 20:0.177 40:0.176 60:0.169 80:0.149 100:0.108 120:0.050 140:0.010 160:0.001 180:0.000
33058.10 C L1 174
33058.10 C L2 85
33088.38 D L1
33088.38 P L1 1.0 0:0.826 20:0.174 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33088.38 P L2 0.99736016568 0:0.160 20:0.177 40:0.176 60:0.169 80:0.149 100:0.108 120:0.050 140:0.010 160:0.001 180:0.000
33088.38 C L1 173
33088.38 C L2 85
33096.27 D L2
33096.27 P L1 0.996387244821 0:0.817 20:0.182 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33096.27 P L2 1.0 0:0.147 20:0.178 40:0.177 60:0.170 80:0.151 100:0.111 120:0.053 140:0.012 160:0.001 180:0.000
33096.27 C L1 173
33096.27 C L2 84
33109.06 D L1
33109.06 P L1 1.0 0:0.769 20:0.230 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33109.06 P L2 0.998573407697 0:0.147 20:0.178 40:0.177 60:0.170 80:0.151 100:0.111 120:0.053 140:0.012 160:0.001 180:0.000
33109.06 C L1 172
33109.06 C L2 84
33116.77 C L1 171
33116.77 C L2 84
33153.15 C L1 170
33153.15 C L2 84
33155.60 D L2
33155.6 P L1 0.993106213685 0:0.754 20:0.244 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33155.6 P L2 1.0 0:0.120 20:0.178 40:0.177 60:0.172 80:0.155 100:0.118 120:0.061 140:0.016 160:0.002 180:0.000
33155.60 C L1 170
33155.60 C L2 83
33158.28 D L1
33158.28 P L1 1.0 0:0.702 20:0.296 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33158.28 P L2 0.999505748697 0:0.120 20:0.178 40:0.177 60:0.172 80:0.155 100:0.118 120:0.062 140:0.016 160:0.002 180:0.000
33158.28 C L1 169
33158.28 C L2 83
33168.39 C L1 169
33168.39 C L2 82
33180.63 C L1 168
33180.63 C L2 82
33195.84 C L1 167
33195.84 C L2 82
33205.26 D L1
33205.26 P L1 1.0 0:0.554 20:0.439 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33205.26 P L2 0.999662389857 0:0.104 20:0.178 40:0.177 60:0.172 80:0.157 100:0.123 120:0.067 140:0.019 160:0.002 180:0.000
33205.26 C L1 166
33205.26 C L2 82
33222.56 D L2
33222.56 P L1 0.999169135232 0:0.551 20:0.441 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33222.56 P L2 1.0 0:0.094 20:0.178 40:0.178 60:0.173 80:0.158 100:0.125 120:0.070 140:0.021 160:0.003 180:0.000
33222.56 C L1 166
33222.56 C L2 81
33225.58 D L1
33225.58 P L1 1.0 0:0.497 20:0.490 40:0.012 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33225.58 P L2 0.999743876505 0:0.094 20:0.178 40:0.178 60:0.173 80:0.158 100:0.125 120:0.070 140:0.021 160:0.003 180:0.000
33225.58 C L1 165
33225.58 C L2 81
33229.24 D L2
33229.24 P L1 0.9990894032 0:0.496 20:0.490 40:0.014 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33229.24 P L2 1.0 0:0.086 20:0.178 40:0.178 60:0.173 80:0.159 100:0.127 120:0.073 140:0.023 160:0.003 180:0.000
33229.24 C L1 165
33229.24 C L2 80
33254.65 C L1 164
33254.65 C L2 80
33267.06 C L1 163
33267.06 C L2 80
33284.58 D L1
33284.58 P L1 1.0 0:0.357 20:0.611 40:0.032 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33284.58 P L2 0.999929737906 0:0.070 20:0.176 40:0.178 60:0.174 80:0.161 100:0.131 120:0.079 140:0.027 160:0.004 180:0.000
33284.58 C L1 162
33284.58 C L2 80
33312.92 D L2
33312.92 P L1 0.999867688637 0:0.279 20:0.668 40:0.052 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33312.92 P L2 1.0 0:0.063 20:0.174 40:0.178 60:0.174 80:0.162 100:0.133 120:0.082 140:0.029 160:0.005 180:0.000
33312.92 C L1 162
33312.92 C L2 79
33337.54 C L1 161
33337.54 C L2 79
33364.43 C L1 160
33364.43 C L2 79
33384.72 C L1 159
33384.72 C L2 79
33387.65 C L1 159
33387.65 C L2 78
33399.55 C L1 159
33399.55 C L2 77
33404.79 D L1
33404.79 P L1 1.0 0:0.127 20:0.736 40:0.136 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33404.79 P L2 0.999970890865 0:0.050 20:0.171 40:0.178 60:0.175 80:0.164 100:0.137 120:0.087 140:0.033 160:0.006 180:0.000
33404.79 C L1 158
33404.79 C L2 77
33430.85 C L1 158
33430.85 C L2 76
33433.49 C L1 157
33433.49 C L2 76
33477.30 D L2
33477.3 P L1 0.999988389273 0:0.091 20:0.719 40:0.187 60:0.003 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33477.3 P L2 1.0 0:0.033 20:0.162 40:0.178 60:0.176 80:0.166 100:0.142 120:0.095 140:0.040 160:0.008 180:0.001
33477.30 C L1 157
33477.30 C L2 75
33492.83 C L1 157
33492.83 C L2 74
33516.97 C L1 157
33516.97 C L2 73
33518.46 C L1 157
33518.46 C L2 72
33526.07 C L1 157
33526.07 C L2 71
33536.11 D L1
33536.11 P L1 1.0 0:0.050 20:0.664 40:0.278 60:0.008 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33536.11 P L2 0.999993938684 0:0.024 20:0.153 40:0.178 60:0.176 80:0.167 100:0.145 120:0.100 140:0.045 160:0.010 180:0.001
33536.11 C L1 156
33536.11 C L2 71
33543.42 C L1 155
33543.42 C L2 71
33546.54 C L1 154
33546.54 C L2 71
33553.08 C L1 155
33553.08 C L2 71
33553.62 D L1
33553.62 P L1 1.0 0:0.042 20:0.634 40:0.313 60:0.010 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33553.62 P L2 0.999982382186 0:0.025 20:0.152 40:0.178 60:0.176 80:0.167 100:0.145 120:0.100 140:0.045 160:0.010 180:0.001
33553.62 C L1 154
33553.62 C L2 71
33571.10 C L1 154
33571.10 C L2 70
33587.05 C L1 154
33587.05 C L2 69
33592.32 C L1 153
33592.32 C L2 69
33616.49 C L1 153
33616.49 C L2 68
33621.17 D L1
33621.17 P L1 1.0 0:0.022 20:0.542 40:0.414 60:0.022 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33621.17 P L2 0.999989140004 0:0.019 20:0.142 40:0.178 60:0.176 80:0.169 100:0.147 120:0.105 140:0.050 160:0.012 180:0.001
33621.17 C L1 152
33621.17 C L2 68
33622.21 D L1
33622.21 P L1 1.0 0:0.019 20:0.505 40:0.448 60:0.028 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33622.21 P L2 0.999977471547 0:0.020 20:0.142 40:0.178 60:0.176 80:0.168 100:0.147 120:0.105 140:0.050 160:0.012 180:0.001
33622.21 C L1 151
33622.21 C L2 68
33626.78 C L1 151
33626.78 C L2 67
33653.45 C L1 150
33653.45 C L2 67
33679.85 D L2
33679.85 P L1 0.99999899672 0:0.013 20:0.437 40:0.506 60:0.044 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33679.85 P L2 1.0 0:0.012 20:0.125 40:0.177 60:0.177 80:0.170 100:0.151 120:0.112 140:0.057 160:0.016 180:0.002
33679.85 C L1 150
33679.85 C L2 66
33686.18 D L1
33686.18 P L1 1.0 0:0.011 20:0.402 40:0.533 60:0.054 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33686.18 P L2 0.999993270504 0:0.012 20:0.124 40:0.177 60:0.177 80:0.170 100:0.151 120:0.112 140:0.058 160:0.016 180:0.002
33686.18 C L1 149
33686.18 C L2 66
33705.92 C L1 149
33705.92 C L2 65
33716.05 C L1 150
33716.05 C L2 65
33719.32 C L1 150
33719.32 C L2 64
33722.83 D L1
33722.83 P L1 1.0 0:0.005 20:0.306 40:0.596 60:0.091 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33722.83 P L2 0.999984612158 0:0.013 20:0.124 40:0.177 60:0.177 80:0.170 100:0.151 120:0.112 140:0.058 160:0.016 180:0.002
33722.83 C L1 149
33722.83 C L2 64
33738.72 C L1 149
33738.72 C L2 63
33751.21 C L1 149
33751.21 C L2 62
33772.17 C L1 149
33772.17 C L2 61
33779.39 D L2
33779.39 P L1 0.999999769627 0:0.004 20:0.250 40:0.618 60:0.124 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33779.39 P L2 1.0 0:0.008 20:0.105 40:0.175 60:0.177 80:0.172 100:0.155 120:0.119 140:0.066 160:0.021 180:0.003
33779.39 C L1 149
33779.39 C L2 60
33782.59 C L1 148
33782.59 C L2 60
33788.63 D L2
33788.63 P L1 0.999999260217 0:0.004 20:0.253 40:0.613 60:0.127 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33788.63 P L2 1.0 0:0.006 20:0.098 40:0.174 60:0.177 80:0.172 100:0.156 120:0.121 140:0.068 160:0.022 180:0.003
33788.63 C L1 148
33788.63 C L2 59
33790.30 D L2
33790.3 P L1 0.999998427872 0:0.005 20:0.255 40:0.607 60:0.130 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33790.3 P L2 1.0 0:0.006 20:0.092 40:0.173 60:0.178 80:0.172 100:0.157 120:0.124 140:0.071 160:0.024 180:0.004
33790.30 C L1 148
33790.30 C L2 58
33805.38 D L1
33805.38 P L1 1.0 0:0.004 20:0.229 40:0.612 60:0.150 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33805.38 P L2 0.999997255173 0:0.006 20:0.092 40:0.172 60:0.178 80:0.172 100:0.157 120:0.124 140:0.071 160:0.024 180:0.004
33805.38 C L1 147
33805.38 C L2 58
33807.27 D L1
33807.27 P L1 1.0 0:0.004 20:0.206 40:0.612 60:0.172 80:0.006 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33807.27 P L2 0.999993417356 0:0.006 20:0.092 40:0.172 60:0.178 80:0.172 100:0.157 120:0.123 140:0.071 160:0.024 180:0.004
33807.27 C L1 146
33807.27 C L2 58
33808.13 D L2
33808.13 P L1 0.999999052697 0:0.004 20:0.208 40:0.606 60:0.175 80:0.007 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33808.13 P L2 1.0 0:0.005 20:0.085 40:0.170 60:0.178 80:0.173 100:0.158 120:0.126 140:0.074 160:0.026 180:0.005
33808.13 C L1 146
33808.13 C L2 57
33812.03 C L1 146
33812.03 C L2 56
33819.83 C L1 146
33819.83 C L2 55
33877.60 C L1 146
33877.60 C L2 54
33883.14 D L2
33883.14 P L1 0.999999257048 0:0.003 20:0.168 40:0.600 60:0.218 80:0.011 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33883.14 P L2 1.0 0:0.003 20:0.068 40:0.164 60:0.178 80:0.174 100:0.161 120:0.132 140:0.082 160:0.032 180:0.006
33883.14 C L1 146
33883.14 C L2 53
33896.07 C L1 146
33896.07 C L2 52
33896.78 C L1 145
33896.78 C L2 52
33900.73 D L1
33900.73 P L1 1.0 0:0.002 20:0.150 40:0.591 60:0.243 80:0.014 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33900.73 P L2 0.999998756816 0:0.003 20:0.068 40:0.164 60:0.178 80:0.174 100:0.161 120:0.131 140:0.082 160:0.032 180:0.006
33900.73 C L1 144
33900.73 C L2 52
33901.10 C L1 143
33901.10 C L2 52
33913.66 C L1 143
33913.66 C L2 51
33947.99 C L1 143
33947.99 C L2 50
33957.09 D L2
33957.09 P L1 0.999999750569 0:0.002 20:0.119 40:0.568 60:0.290 80:0.021 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33957.09 P L2 1.0 0:0.002 20:0.053 40:0.156 60:0.178 80:0.175 100:0.164 120:0.137 140:0.090 160:0.038 180:0.009
33957.09 C L1 143
33957.09 C L2 49
33962.34 C L1 144
33962.34 C L2 49
33965.97 C L1 143
33965.97 C L2 49
34001.48 D L2
34001.48 P L1 0.999999775 0:0.001 20:0.094 40:0.536 60:0.337 80:0.031 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
34001.48 P L2 1.0 0:0.001 20:0.039 40:0.145 60:0.177 80:0.176 100:0.166 120:0.142 140:0.098 160:0.045 180:0.011
34001.48 C L1 143
34001.48 C L2 48
34001.99 C L1 142
34001.99 C L2 48
34006.04 C L1 142
34006.04 C L2 47
34012.86 C L1 142
34012.86 C L2 46
34013.01 C L1 142
34013.01 C L2 45
34037.03 D L1
34037.03 P L1 1.0 0:0.001 20:0.063 40:0.478 60:0.407 80:0.051 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
34037.03 P L2 0.999999923402 0:0.001 20:0.032 40:0.136 60:0.177 80:0.176 100:0.167 120:0.145 140:0.102 160:0.049 180:0.014
34037.03 C L1 141
34037.03 C L2 45
34049.45 C L1 141
34049.45 C L2 44
34051.26 C L1 140
34051.26 C L2 44
34057.09 C L1 140
34057.09 C L2 43
34080.28 C L1 139
34080.28 C L2 43
34087.34 D L1
34087.34 P L1 1.0 0:0.000 20:0.040 40:0.410 60:0.467 80:0.079 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
34087.34 P L2 0.999999923826 0:0.001 20:0.026 40:0.127 60:0.176 80:0.176 100:0.168 120:0.148 140:0.107 160:0.054 180:0.017
34087.34 C L1 138
34087.34 C L2 43
34100.89 D L2
34100.89 P L1 0.999999957351 0:0.000 20:0.042 40:0.409 60:0.465 80:0.081 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
34100.89 P L2 1.0 0:0.000 20:0.023 40:0.122 60:0.175 80:0.177 100:0.169 120:0.149 140:0.110 160:0.057 180:0.018
34100.89 C L1 138
34100.89 C L2 42
34103.15 C L1 137
34103.15 C L2 42
34114.16 C L1 137
34114.16 C L2 41
34122.69 D L2
34122.69 P L1 0.999999884271 0:0.000 20:0.044 40:0.407 60:0.463 80:0.083 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
34122.69 P L2 1.0 0:0.000 20:0.021 40:0.116 60:0.174 80:0.177 100:0.170 120:0.151 140:0.112 160:0.060 180:0.019
34122.69 C L1 137
34122.69 C L2 40
34122.76 C L1 137
34122.76 C L2 39
34143.80 C L1 136
34143.80 C L2 39
34172.72 D L2
34172.72 P L1 0.999999929663 0:0.000 20:0.033 40:0.362 60:0.492 80:0.107 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
34172.72 P L2 1.0 0:0.000 20:0.014 40:0.101 60:0.171 80:0.178 100:0.172 120:0.155 140:0.119 160:0.067 180:0.024
34172.72 C L1 136
34172.72 C L2 38
34177.43 C L1 136
34177.43 C L2 37
34233.25 D L2
34233.25 P L1 0.99999995284 0:0.000 20:0.025 40:0.318 60:0.513 80:0.136 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
