<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
9104.98 P L2 0.995618951789 0:0.040 20:0.080 40:0.105 60:0.113 80:0.115 100:0.115 120:0.115 140:0.113 160:0.107 180:0.098
9104.98 C L1 11
9104.98 C L2 0
9181.42 C L1 12
9181.42 C L2 0
9737.76 C L1 11
9737.76 C L2 0
9738.81 C L1 12
9738.81 C L2 0
10518.50 C L1 13
10518.50 C L2 0
10958.03 C L1 12
10958.03 C L2 0
11058.04 C L1 13
11058.04 C L2 0
11087.62 C L1 12
11087.62 C L2 0
11123.98 C L1 13
11123.98 C L2 0
11333.04 C L1 12
11333.04 C L2 0
10004.98 P* L1 0.992228257306 0:0.087 20:0.122 40:0.123 60:0.122 80:0.121 100:0.119 120:0.112 140:0.094 160:0.064 180:0.035
10904.98 P* L1 0.988203371813 0:0.089 20:0.119 40:0.123 60:0.122 80:0.121 100:0.119 120:0.112 140:0.094 160:0.064 180:0.037
10004.98 P* L2 0.99430935588 0:0.042 20:0.079 40:0.104 60:0.113 80:0.115 100:0.115 120:0.115 140:0.113 160:0.106 180:0.099
10904.98 P* L2 0.993232642341 0:0.045 20:0.078 40:0.103 60:0.112 80:0.114 100:0.115 120:0.115 140:0.113 160:0.105 180:0.101
11570.25 A L1
11570.25 P L1 1.0 0:0.089 20:0.125 40:0.127 60:0.126 80:0.125 100:0.121 120:0.111 140:0.089 160:0.057 180:0.029
11570.25 P L2 0.992311150665 0:0.047 20:0.077 40:0.102 60:0.112 80:0.114 100:0.115 120:0.114 140:0.112 160:0.104 180:0.102
11570.25 C L1 13
11570.25 C L2 0
11572.98 C L1 12
11572.98 C L2 0
11927.72 C L1 11
11927.72 C L2 0
12247.43 C L1 12
12247.43 C L2 0
12805.92 C L1 11
12805.92 C L2 0
12860.49 C L1 10
12860.49 C L2 0
12911.98 C L1 9
12911.98 C L2 0
12975.13 C L1 9
12975.13 C L2 1
12982.40 C L1 9
12982.40 C L2 0
13130.45 C L1 10
13130.45 C L2 0
13259.15 C L1 11
13259.15 C L2 0
13896.58 C L1 12
13896.58 C L2 0
13958.69 C L1 13
13958.69 C L2 0
13973.05 C L1 12
13973.05 C L2 0
14352.59 C L1 11
14352.59 C L2 0
14959.20 C L1 12
14959.20 C L2 0
14993.18 C L1 11
14993.18 C L2 0
15087.44 C L1 10
15087.44 C L2 0
15288.20 C L1 11
15288.20 C L2 0
15408.35 C L1 12
15408.35 C L2 0
15688.05 C L1 13
15688.05 C L2 0
15912.86 C L1 12
15912.86 C L2 0
16774.28 C L1 12
16774.28 C L2 1
16808.76 C L1 13
16808.76 C L2 1
17499.69 C L1 13
17499.69 C L2 0
17611.87 C L1 13
17611.87 C L2 1
17627.69 C L1 13
17627.69 C L2 0
12470.25 P* L1 0.991137245369 0:0.091 20:0.123 40:0.127 60:0.126 80:0.125 100:0.121 120:0.110 140:0.088 160:0.058 180:0.031
13370.25 P* L1 0.986981047982 0:0.093 20:0.121 40:0.127 60:0.126 80:0.125 100:0.121 120:0.109 140:0.088 160:0.058 180:0.033
14270.25 P* L1 0.984480092281 0:0.095 20:0.119 40:0.126 60:0.126 80:0.125 100:0.120 120:0.109 140:0.087 160:0.058 180:0.035
15170.25 P* L1 0.982734618594 0:0.097 20:0.117 40:0.126 60:0.126 80:0.124 100:0.120 120:0.108 140:0.087 160:0.058 180:0.037
16070.25 P* L1 0.981413548627 0:0.100 20:0.116 40:0.126 60:0.126 80:0.124 100:0.119 120:0.107 140:0.086 160:0.058 180:0.038
16970.25 P* L1 0.980362690925 0:0.101 20:0.114 40:0.125 60:0.126 80:0.124 100:0.119 120:0.107 140:0.086 160:0.058 180:0.040
17870.25 P* L1 0.979498172397 0:0.103 20:0.113 40:0.124 60:0.126 80:0.124 100:0.118 120:0.106 140:0.085 160:0.058 180:0.041
12470.25 P* L2 0.991503420914 0:0.050 20:0.076 40:0.101 60:0.111 80:0.114 100:0.115 120:0.114 140:0.112 160:0.103 180:0.103
13370.25 P* L2 0.990783932844 0:0.052 20:0.076 40:0.100 60:0.111 80:0.114 100:0.115 120:0.114 140:0.112 160:0.103 180:0.104
14270.25 P* L2 0.990135486451 0:0.054 20:0.075 40:0.099 60:0.110 80:0.114 100:0.115 120:0.114 140:0.111 160:0.102 180:0.106
15170.25 P* L2 0.989545757041 0:0.056 20:0.075 40:0.098 60:0.110 80:0.114 100:0.115 120:0.114 140:0.111 160:0.101 180:0.107
16070.25 P* L2 0.989005518864 0:0.057 20:0.074 40:0.098 60:0.109 80:0.114 100:0.114 120:0.114 140:0.111 160:0.101 180:0.108
16970.25 P* L2 0.988507637035 0:0.059 20:0.074 40:0.097 60:0.109 80:0.113 100:0.114 120:0.114 140:0.110 160:0.101 180:0.109
17870.25 P* L2 0.988046452736 0:0.060 20:0.074 40:0.096 60:0.109 80:0.113 100:0.114 120:0.114 140:0.110 160:0.100 180:0.110
17895.21 D L1
17895.21 P L1 1.0 0:0.081 20:0.114 40:0.127 60:0.129 80:0.128 100:0.122 120:0.110 140:0.089 160:0.061 180:0.039
17895.21 P L2 0.987617386727 0:0.062 20:0.074 40:0.096 60:0.108 80:0.113 100:0.114 120:0.113 140:0.109 160:0.100 180:0.110
17895.21 C L1 12
17895.21 C L2 0
17941.95 C L1 11
17941.95 C L2 0
18022.85 C L1 12
18022.85 C L2 0
18737.33 C L1 11
18737.33 C L2 0
19120.63 C L1 12
19120.63 C L2 0
18795.21 P* L1 0.99143912183 0:0.083 20:0.113 40:0.127 60:0.129 80:0.127 100:0.122 120:0.109 140:0.088 160:0.062 180:0.040
18795.21 P* L2 0.987216672087 0:0.063 20:0.074 40:0.095 60:0.108 80:0.113 100:0.114 120:0.113 140:0.109 160:0.100 180:0.111
19163.35 D L1
19163.35 P L1 1.0 0:0.069 20:0.113 40:0.128 60:0.131 80:0.130 100:0.124 120:0.112 140:0.091 160:0.064 180:0.039
19163.35 P L2 0.986841167455 0:0.065 20:0.074 40:0.095 60:0.107 80:0.113 100:0.114 120:0.113 140:0.109 160:0.100 180:0.112
19163.35 C L1 11
19163.35 C L2 0
19180.92 C L1 12
19180.92 C L2 0
19892.85 C L1 13
19892.85 C L2 0
19903.10 C L1 14
19903.10 C L2 0
19911.32 C L1 13
19911.32 C L2 0
19962.67 C L1 14
19962.67 C L2 0
20006.36 C L1 13
20006.36 C L2 0
20036.36 C L1 13
20036.36 C L2 1
20682.31 C L1 14
20682.31 C L2 1
20921.20 C L1 13
20921.20 C L2 1
21251.15 C L1 12
21251.15 C L2 1
21556.19 C L1 13
21556.19 C L2 1
21909.34 C L1 14
21909.34 C L2 1
21953.76 C L1 14
21953.76 C L2 0
22287.86 C L1 13
22287.86 C L2 0
22318.47 C L1 12
22318.47 C L2 0
20063.35 P* L1 0.99357027709 0:0.071 20:0.111 40:0.127 60:0.131 80:0.129 100:0.123 120:0.111 140:0.090 160:0.064 180:0.040
20963.35 P* L1 0.990266446018 0:0.074 20:0.110 40:0.126 60:0.131 80:0.129 100:0.123 120:0.111 140:0.090 160:0.064 180:0.042
21863.35 P* L1 0.988137730332 0:0.077 20:0.108 40:0.126 60:0.130 80:0.129 100:0.123 120:0.110 140:0.090 160:0.064 180:0.044
20063.35 P* L2 0.986488222617 0:0.066 20:0.074 40:0.094 60:0.107 80:0.112 100:0.114 120:0.113 140:0.108 160:0.100 180:0.113
20963.35 P* L2 0.986155579325 0:0.067 20:0.074 40:0.094 60:0.106 80:0.112 100:0.114 120:0.113 140:0.108 160:0.099 180:0.113
21863.35 P* L2 0.985841296558 0:0.068 20:0.074 40:0.093 60:0.106 80:0.112 100:0.113 120:0.112 140:0.108 160:0.099 180:0.114
22646.42 D L1
22646.42 P L1 1.0 0:0.049 20:0.098 40:0.123 60:0.132 80:0.132 100:0.128 120:0.117 140:0.099 160:0.074 180:0.049
22646.42 P L2 0.98554369317 0:0.069 20:0.074 40:0.093 60:0.105 80:0.112 100:0.113 120:0.112 140:0.108 160:0.099 180:0.114
22646.42 C L1 11
22646.42 C L2 0
22714.57 C L1 12
22714.57 C L2 0
23345.52 C L1 13
23345.52 C L2 0
23507.18 C L1 12
23507.18 C L2 0
23519.75 C L1 11
23519.75 C L2 0
23697.05 C L1 12
23697.05 C L2 0
23874.09 C L1 13
23874.09 C L2 0
24314.90 C L1 12
24314.90 C L2 0
24737.38 C L1 11
24737.38 C L2 0
24806.57 C L1 10
24806.57 C L2 0
24922.81 C L1 9
24922.81 C L2 0
25200.46 C L1 10
25200.46 C L2 0
25458.09 C L1 11
25458.09 C L2 0
25586.86 C L1 10
25586.86 C L2 0
25652.20 C L1 9
25652.20 C L2 0
26049.97 C L1 8
26049.97 C L2 0
26199.83 C L1 7
26199.83 C L2 0
26300.60 C L1 6
26300.60 C L2 0
26343.43 C L1 7
26343.43 C L2 0
26371.78 C L1 8
26371.78 C L2 0
26381.71 C L1 9
26381.71 C L2 0
26394.48 C L1 10
26394.48 C L2 0
26427.26 C L1 9
26427.26 C L2 0
26514.39 C L1 8
26514.39 C L2 0
26730.53 C L1 9
26730.53 C L2 0
27127.55 C L1 10
27127.55 C L2 0
27180.93 C L1 11
27180.93 C L2 0
27342.83 C L1 12
27342.83 C L2 0
27356.73 C L1 13
27356.73 C L2 0
27663.77 C L1 14
27663.77 C L2 0
27826.51 C L1 15
27826.51 C L2 0
23546.42 P* L1 0.995739291184 0:0.052 20:0.097 40:0.122 60:0.131 80:0.132 100:0.127 120:0.116 140:0.098 160:0.074 180:0.050
24446.42 P* L1 0.993329779684 0:0.054 20:0.095 40:0.121 60:0.131 80:0.132 100:0.127 120:0.116 140:0.098 160:0.074 180:0.052
25346.42 P* L1 0.991660189965 0:0.057 20:0.094 40:0.120 60:0.130 80:0.131 100:0.127 120:0.116 140:0.098 160:0.073 180:0.054
26246.42 P* L1 0.990362256958 0:0.060 20:0.093 40:0.119 60:0.130 80:0.131 100:0.126 120:0.115 140:0.097 160:0.073 180:0.056
27146.42 P* L1 0.989290249501 0:0.062 20:0.092 40:0.118 60:0.129 80:0.131 100:0.126 120:0.115 140:0.097 160:0.073 180:0.057
23546.42 P* L2 0.985261303194 0:0.070 20:0.074 40:0.092 60:0.105 80:0.111 100:0.113 120:0.112 140:0.107 160:0.099 180:0.115
24446.42 P* L2 0.984992840507 0:0.071 20:0.074 40:0.092 60:0.105 80:0.111 100:0.113 120:0.112 140:0.107 160:0.099 180:0.116
25346.42 P* L2 0.984737170578 0:0.072 20:0.074 40:0.092 60:0.104 80:0.111 100:0.113 120:0.112 140:0.107 160:0.099 180:0.116
26246.42 P* L2 0.984493287613 0:0.073 20:0.075 40:0.091 60:0.104 80:0.110 100:0.113 120:0.111 140:0.107 160:0.099 180:0.117
27146.42 P* L2 0.9842602959 0:0.074 20:0.075 40:0.091 60:0.103 80:0.110 100:0.112 120:0.111 140:0.107 160:0.099 180:0.117
27898.92 D L1
27898.92 P L1 1.0 0:0.040 20:0.082 40:0.113 60:0.130 80:0.134 100:0.131 120:0.122 140:0.106 160:0.083 180:0.060
27898.92 P L2 0.984037394437 0:0.075 20:0.075 40:0.091 60:0.103 80:0.110 100:0.112 120:0.111 140:0.106 160:0.099 180:0.117
27898.92 C L1 14
27898.92 C L2 0
27980.62 C L1 15
27980.62 C L2 0
27995.82 C L1 16
27995.82 C L2 0
28049.94 C L1 17
28049.94 C L2 0
28262.82 C L1 18
28262.82 C L2 0
28527.24 C L1 17
28527.24 C L2 0
28737.18 C L1 18
28737.18 C L2 0
28802.40 C L1 19
28802.40 C L2 0
28802.68 C L1 20
28802.68 C L2 0
28803.20 C L1 21
28803.20 C L2 0
28807.73 C L1 22
28807.73 C L2 0
28821.24 C L1 23
28821.24 C L2 0
28824.82 C L1 24
28824.82 C L2 0
28830.29 C L1 25
28830.29 C L2 0
28831.81 C L1 26
28831.81 C L2 0
28798.92 P* L1 0.996388862521 0:0.043 20:0.081 40:0.112 60:0.129 80:0.134 100:0.131 120:0.121 140:0.105 160:0.083 180:0.061
28798.92 P* L2 0.983823864181 0:0.076 20:0.075 40:0.091 60:0.103 80:0.110 100:0.112 120:0.111 140:0.106 160:0.099 180:0.118
28833.67 A L1
28833.67 P L1 1.0 0:0.039 20:0.081 40:0.112 60:0.129 80:0.134 100:0.131 120:0.122 140:0.106 160:0.083 180:0.063
28833.67 P L2 0.983619057369 0:0.076 20:0.075 40:0.090 60:0.102 80:0.109 100:0.112 120:0.111 140:0.106 160:0.099 180:0.118
28833.67 C L1 27
28833.67 C L2 0
28858.55 C L1 28
28858.55 C L2 0
28869.68 A L1
28869.68 P L1 1.0 0:0.037 20:0.081 40:0.112 60:0.129 80:0.134 100:0.131 120:0.122 140:0.106 160:0.083 180:0.065
28869.68 P L2 0.983422388545 0:0.077 20:0.075 40:0.090 60:0.102 80:0.109 100:0.112 120:0.110 140:0.106 160:0.099 180:0.119
28869.68 C L1 29
28869.68 C L2 0
28893.79 C L1 30
28893.79 C L2 0
28907.88 C L1 30
28907.88 C L2 1
28914.36 C L1 31
28914.36 C L2 1
28936.71 A L1
28936.71 P L1 1.0 0:0.036 20:0.081 40:0.111 60:0.129 80:0.134 100:0.131 120:0.122 140:0.106 160:0.083 180:0.067
28936.71 P L2 0.983233326948 0:0.078 20:0.076 40:0.090 60:0.102 80:0.109 100:0.111 120:0.110 140:0.106 160:0.099 180:0.119
28936.71 C L1 32
28936.71 C L2 1
28966.00 C L1 33
28966.00 C L2 1
28986.47 C L1 34
28986.47 C L2 1
29065.20 C L1 35
29065.20 C L2 1
29073.95 C L1 36
29073.95 C L2 1
29087.17 C L1 37
29087.17 C L2 1
29101.22 C L1 38
29101.22 C L2 1
29102.54 C L1 39
29102.54 C L2 1
29106.43 C L1 40
29106.43 C L2 1
29107.30 C L1 40
29107.30 C L2 2
29116.76 C L1 41
29116.76 C L2 2
29133.83 C L1 42
29133.83 C L2 2
29143.69 C L1 41
29143.69 C L2 2
29145.60 C L1 42
29145.60 C L2 2
29183.54 C L1 43
29183.54 C L2 2
29190.76 C L1 44
29190.76 C L2 2
29195.04 C L1 45
29195.04 C L2 2
29199.18 C L1 46
29199.18 C L2 2
29223.07 C L1 47
29223.07 C L2 2
29225.40 A L1
29225.4 P L1 1.0 0:0.047 20:0.090 40:0.117 60:0.132 80:0.135 100:0.130 120:0.119 140:0.101 160:0.076 180:0.052
29225.4 P L2 0.983051390032 0:0.079 20:0.076 40:0.090 60:0.102 80:0.109 100:0.111 120:0.110 140:0.106 160:0.099 180:0.119
29225.40 C L1 48
29225.40 C L2 2
29249.62 C L1 49
29249.62 C L2 2
29252.64 C L1 50
29252.64 C L2 2
29255.96 C L1 51
29255.96 C L2 2
29257.08 A L1
29257.08 P L1 1.0 0:0.045 20:0.090 40:0.117 60:0.132 80:0.135 100:0.131 120:0.119 140:0.101 160:0.076 180:0.055
29257.08 P L2 0.982876137923 0:0.079 20:0.076 40:0.090 60:0.101 80:0.108 100:0.111 120:0.110 140:0.106 160:0.100 180:0.120
29257.08 C L1 52
29257.08 C L2 2
29317.48 C L1 53
29317.48 C L2 2
29361.68 C L1 54
29361.68 C L2 2
29361.68 C L1 55
29361.68 C L2 2
29369.76 C L1 55
29369.76 C L2 3
29375.74 C L1 56
29375.74 C L2 3
29376.07 C L1 57
29376.07 C L2 3
29392.13 C L1 58
29392.13 C L2 3
29405.42 C L1 59
29405.42 C L2 3
29406.72 C L1 59
29406.72 C L2 4
29426.55 C L1 59
29426.55 C L2 3
29428.04 C L1 60
29428.04 C L2 3
29432.06 C L1 61
29432.06 C L2 3
29443.98 C L1 62
29443.98 C L2 3
29451.79 C L1 63
29451.79 C L2 3
29458.29 C L1 64
29458.29 C L2 3
29458.43 C L1 65
29458.43 C L2 3
29474.68 C L1 66
29474.68 C L2 3
29478.37 C L1 67
29478.37 C L2 3
29523.02 C L1 68
29523.02 C L2 3
29554.72 C L1 69
29554.72 C L2 3
29571.63 C L1 70
29571.63 C L2 3
29584.90 C L1 71
29584.90 C L2 3
29597.39 C L1 72
29597.39 C L2 3
29621.86 C L1 73
29621.86 C L2 3
29639.57 C L1 74
29639.57 C L2 3
29649.82 A L1
29649.82 P L1 1.0 0:0.078 20:0.117 40:0.134 60:0.140 80:0.137 100:0.126 120:0.109 140:0.084 160:0.054 180:0.020
29649.82 P L2 0.98270716864 0:0.080 20:0.076 40:0.090 60:0.101 80:0.108 100:0.111 120:0.110 140:0.105 160:0.100 180:0.120
29649.82 C L1 75
29649.82 C L2 3
29665.15 C L1 76
29665.15 C L2 3
29665.94 A L1
29665.94 P L1 1.0 0:0.071 20:0.117 40:0.135 60:0.141 80:0.138 100:0.127 120:0.109 140:0.085 160:0.055 180:0.022
29665.94 P L2 0.982544113969 0:0.081 20:0.076 40:0.089 60:0.101 80:0.108 100:0.110 120:0.109 140:0.105 160:0.100 180:0.120
29665.94 C L1 77
29665.94 C L2 3
29685.00 C L1 78
29685.00 C L2 3
29690.15 C L1 79
29690.15 C L2 3
29719.80 C L1 80
29719.80 C L2 3
29723.27 C L1 81
29723.27 C L2 3
29738.15 C L1 82
29738.15 C L2 3
29741.57 A L1
29741.57 P L1 1.0 0:0.082 20:0.125 40:0.140 60:0.144 80:0.138 100:0.125 120:0.105 140:0.078 160:0.046 180:0.017
29741.57 P L2 0.982386635884 0:0.081 20:0.077 40:0.089 60:0.100 80:0.107 100:0.110 120:0.109 140:0.105 160:0.100 180:0.121
29741.57 C L1 83
29741.57 C L2 3
29753.81 C L1 84
29753.81 C L2 3
29774.66 C L1 85
29774.66 C L2 3
29804.65 C L1 86
29804.65 C L2 3
29811.95 C L1 87
29811.95 C L2 3
29817.43 C L1 88
29817.43 C L2 3
29821.21 C L1 89
29821.21 C L2 3
29846.77 C L1 90
29846.77 C L2 3
29848.82 C L1 91
29848.82 C L2 3
29862.95 C L1 92
29862.95 C L2 3
29874.35 C L1 93
29874.35 C L2 3
29875.24 C L1 94
29875.24 C L2 3
29876.42 C L1 95
29876.42 C L2 3
29893.99 C L1 96
29893.99 C L2 3
29897.77 C L1 96
29897.77 C L2 4
29908.72 C L1 97
29908.72 C L2 4
29913.78 C L1 98
29913.78 C L2 4
29953.69 C L1 99
29953.69 C L2 4
29954.08 C L1 100
29954.08 C L2 4
29963.13 C L1 101
29963.13 C L2 4
29971.78 C L1 102
29971.78 C L2 4
30001.17 C L1 103
30001.17 C L2 4
30009.12 C L1 104
30009.12 C L2 4
30025.68 C L1 104
30025.68 C L2 5
30033.74 C L1 104
30033.74 C L2 6
30043.20 C L1 105
30043.20 C L2 6
30051.72 C L1 106
30051.72 C L2 6
30056.34 C L1 107
30056.34 C L2 6
30063.93 C L1 108
30063.93 C L2 6
30070.81 C L1 109
30070.81 C L2 6
30071.49 C L1 110
30071.49 C L2 6
30071.90 C L1 111
30071.90 C L2 6
30089.59 C L1 112
30089.59 C L2 6
30096.11 C L1 113
30096.11 C L2 6
30106.42 C L1 114
30106.42 C L2 6
30159.99 C L1 115
30159.99 C L2 6
30167.05 C L1 116
30167.05 C L2 6
30184.51 C L1 117
30184.51 C L2 6
30185.47 C L1 116
30185.47 C L2 6
30199.72 C L1 116
30199.72 C L2 5
30202.24 C L1 117
30202.24 C L2 5
30249.96 C L1 117
30249.96 C L2 6
30256.24 C L1 118
30256.24 C L2 6
30286.76 C L1 119
30286.76 C L2 6
30290.36 C L1 120
30290.36 C L2 6
30292.61 C L1 121
30292.61 C L2 6
30298.48 C L1 122
30298.48 C L2 6
30302.18 A L1
30302.18 P L1 1.0 0:0.104 20:0.140 40:0.150 60:0.148 80:0.138 100:0.120 120:0.095 140:0.064 160:0.031 180:0.008
30302.18 P L2 0.982234423422 0:0.082 20:0.077 40:0.089 60:0.100 80:0.107 100:0.110 120:0.109 140:0.105 160:0.100 180:0.121
30302.18 C L1 123
30302.18 C L2 6
30306.07 C L1 124
30306.07 C L2 6
30324.15 C L1 125
30324.15 C L2 6
30326.30 C L1 126
30326.30 C L2 6
30331.47 C L1 127
30331.47 C L2 6
30340.23 C L1 128
30340.23 C L2 6
30344.44 C L1 129
30344.44 C L2 6
30350.29 C L1 130
30350.29 C L2 6
30355.03 C L1 131
30355.03 C L2 6
30360.15 C L1 132
30360.15 C L2 6
30415.86 C L1 132
30415.86 C L2 7
30428.52 C L1 133
30428.52 C L2 7
30452.11 C L1 134
30452.11 C L2 7
30478.36 C L1 135
30478.36 C L2 7
30479.64 C L1 136
30479.64 C L2 7
30490.81 C L1 137
30490.81 C L2 7
30525.25 C L1 138
30525.25 C L2 7
30527.37 C L1 139
30527.37 C L2 7
30537.14 C L1 140
30537.14 C L2 7
30548.41 C L1 141
30548.41 C L2 7
30554.72 C L1 142
30554.72 C L2 7
30559.00 C L1 143
