<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
9495.87 C L1 1
9495.87 C L2 0
9617.66 C L1 0
9617.66 C L2 0
9853.80 C L1 0
9853.80 C L2 1
10043.61 C L1 0
10043.61 C L2 0
10163.50 C L1 1
10163.50 C L2 0
10171.96 C L1 0
10171.96 C L2 0
10884.06 C L1 0
10884.06 C L2 0
11040.17 C L1 0
11040.17 C L2 0
11170.63 C L1 1
11170.63 C L2 0
11651.17 C L1 0
11651.17 C L2 0
11761.09 C L1 1
11761.09 C L2 0
12030.81 C L1 2
12030.81 C L2 0
12031.46 C L1 3
12031.46 C L2 0
10395.87 P* L1 0.984654807489 0:0.067 20:0.083 40:0.101 60:0.111 80:0.116 100:0.116 120:0.112 140:0.105 160:0.094 180:0.097
11295.87 P* L1 0.978605483604 0:0.073 20:0.080 40:0.099 60:0.110 80:0.115 100:0.115 120:0.111 140:0.104 160:0.092 180:0.102
10395.87 P* L2 0.95484419285 0:0.127 20:0.089 40:0.092 60:0.094 80:0.096 100:0.096 120:0.094 140:0.092 160:0.089 180:0.131
11295.87 P* L2 0.954598892687 0:0.128 20:0.089 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.089 180:0.132
12056.97 A L2
12056.97 P L1 0.933399503701 0:0.164 20:0.098 40:0.106 60:0.111 80:0.112 100:0.108 120:0.100 140:0.087 160:0.067 180:0.045
12056.97 P L2 1.0 0:0.088 20:0.100 40:0.103 60:0.105 80:0.105 100:0.105 120:0.103 140:0.100 160:0.094 180:0.099
12056.97 C L1 3
12056.97 C L2 1
12193.65 C L1 4
12193.65 C L2 1
12365.60 C L1 3
12365.60 C L2 1
12413.16 C L1 3
12413.16 C L2 0
12443.14 C L1 2
12443.14 C L2 0
12511.66 C L1 3
12511.66 C L2 0
12715.03 C L1 4
12715.03 C L2 0
12911.45 C L1 5
12911.45 C L2 0
12992.54 C L1 4
12992.54 C L2 0
13187.76 C L1 5
13187.76 C L2 0
13192.30 C L1 4
13192.30 C L2 0
13239.61 C L1 3
13239.61 C L2 0
13805.70 C L1 2
13805.70 C L2 0
13844.88 C L1 1
13844.88 C L2 0
12956.97 P* L1 0.938454058129 0:0.163 20:0.101 40:0.106 60:0.110 80:0.111 100:0.107 120:0.099 140:0.085 160:0.065 180:0.052
13856.97 P* L1 0.94051495286 0:0.162 20:0.103 40:0.106 60:0.110 80:0.110 100:0.106 120:0.097 140:0.084 160:0.064 180:0.058
12956.97 P* L2 0.977791186171 0:0.092 20:0.096 40:0.102 60:0.104 80:0.105 100:0.104 120:0.102 140:0.099 160:0.092 180:0.104
13856.97 P* L2 0.970428672656 0:0.098 20:0.093 40:0.101 60:0.104 80:0.105 100:0.104 120:0.102 140:0.098 160:0.089 180:0.108
14009.05 A L1
14009.05 P L1 1.0 0:0.104 20:0.112 40:0.114 60:0.116 80:0.116 100:0.112 120:0.103 140:0.088 160:0.068 180:0.068
14009.05 P L2 0.966599970888 0:0.103 20:0.090 40:0.099 60:0.103 80:0.104 100:0.103 120:0.101 140:0.097 160:0.088 180:0.111
14009.05 C L1 2
14009.05 C L2 0
14080.12 C L1 3
14080.12 C L2 0
14380.77 C L1 2
14380.77 C L2 0
14692.28 C L1 1
14692.28 C L2 0
14748.83 C L1 2
14748.83 C L2 0
14950.06 C L1 1
14950.06 C L2 0
15583.88 C L1 0
15583.88 C L2 0
15730.43 C L1 1
15730.43 C L2 0
14909.05 P* L1 0.973757450237 0:0.108 20:0.109 40:0.113 60:0.116 80:0.115 100:0.111 120:0.101 140:0.087 160:0.068 180:0.073
15809.05 P* L1 0.965404784704 0:0.113 20:0.105 40:0.112 60:0.115 80:0.114 100:0.109 120:0.100 140:0.086 160:0.068 180:0.077
14909.05 P* L2 0.964147157936 0:0.107 20:0.089 40:0.098 60:0.102 80:0.104 100:0.103 120:0.101 140:0.096 160:0.087 180:0.114
15809.05 P* L2 0.962394787155 0:0.110 20:0.088 40:0.097 60:0.102 80:0.103 100:0.103 120:0.100 140:0.095 160:0.087 180:0.117
15912.31 A L1
15912.31 P L1 1.0 0:0.079 20:0.106 40:0.116 60:0.119 80:0.118 100:0.113 120:0.103 140:0.089 160:0.072 180:0.084
15912.31 P L2 0.961057433672 0:0.112 20:0.087 40:0.096 60:0.101 80:0.103 100:0.102 120:0.099 140:0.094 160:0.087 180:0.119
15912.31 C L1 2
15912.31 C L2 0
15928.42 C L1 1
15928.42 C L2 0
16351.02 C L1 0
16351.02 C L2 0
16589.02 C L1 0
16589.02 C L2 0
16647.24 C L1 0
16647.24 C L2 0
17213.36 C L1 1
17213.36 C L2 0
17287.49 C L1 2
17287.49 C L2 0
17423.61 C L1 3
17423.61 C L2 0
17541.58 C L1 2
17541.58 C L2 0
16812.31 P* L1 0.979832281805 0:0.087 20:0.102 40:0.114 60:0.118 80:0.117 100:0.112 120:0.102 140:0.088 160:0.072 180:0.088
16812.31 P* L2 0.959991033271 0:0.115 20:0.087 40:0.095 60:0.100 80:0.102 100:0.101 120:0.099 140:0.094 160:0.087 180:0.121
17549.90 A L1
17549.9 P L1 1.0 0:0.083 20:0.113 40:0.123 60:0.125 80:0.121 100:0.114 120:0.101 140:0.086 160:0.070 180:0.065
17549.9 P L2 0.959113879535 0:0.117 20:0.087 40:0.094 60:0.099 80:0.101 100:0.101 120:0.098 140:0.093 160:0.087 180:0.122
17549.90 C L1 3
17549.90 C L2 0
17723.59 C L1 4
17723.59 C L2 0
17857.89 C L1 3
17857.89 C L2 0
18186.85 C L1 2
18186.85 C L2 0
18259.31 C L1 3
18259.31 C L2 0
18443.37 C L1 4
18443.37 C L2 0
18480.06 C L1 3
18480.06 C L2 0
18537.27 C L1 4
18537.27 C L2 0
18645.00 C L1 5
18645.00 C L2 0
19473.07 C L1 6
19473.07 C L2 0
18449.9 P* L1 0.979012520356 0:0.091 20:0.108 40:0.120 60:0.123 80:0.120 100:0.112 120:0.100 140:0.086 160:0.069 180:0.070
19349.9 P* L1 0.970938262763 0:0.099 20:0.103 40:0.118 60:0.122 80:0.119 100:0.111 120:0.100 140:0.085 160:0.069 180:0.074
18449.9 P* L2 0.958375646396 0:0.118 20:0.087 40:0.094 60:0.099 80:0.101 100:0.100 120:0.098 140:0.093 160:0.087 180:0.124
19349.9 P* L2 0.957743368368 0:0.120 20:0.087 40:0.093 60:0.098 80:0.100 100:0.100 120:0.097 140:0.093 160:0.087 180:0.125
19627.47 D L1
19627.47 P L1 1.0 0:0.072 20:0.105 40:0.122 60:0.127 80:0.125 100:0.118 120:0.106 140:0.091 160:0.074 180:0.060
19627.47 P L2 0.957194396133 0:0.121 20:0.087 40:0.093 60:0.097 80:0.099 100:0.099 120:0.097 140:0.092 160:0.087 180:0.126
19627.47 C L1 5
19627.47 C L2 0
19671.22 C L1 6
19671.22 C L2 0
19673.71 C L1 7
19673.71 C L2 0
19751.66 C L1 6
19751.66 C L2 0
19758.61 C L1 7
19758.61 C L2 0
19801.59 C L1 8
19801.59 C L2 0
19970.34 C L1 9
19970.34 C L2 0
20034.64 C L1 8
20034.64 C L2 0
20375.94 C L1 8
20375.94 C L2 1
20419.23 C L1 9
20419.23 C L2 1
20539.79 C L1 9
20539.79 C L2 0
20827.79 C L1 10
20827.79 C L2 0
20875.10 C L1 10
20875.10 C L2 1
20898.58 C L1 10
20898.58 C L2 0
20527.47 P* L1 0.981556469154 0:0.081 20:0.101 40:0.119 60:0.125 80:0.124 100:0.117 120:0.105 140:0.090 160:0.073 180:0.065
20527.47 P* L2 0.956712562347 0:0.122 20:0.088 40:0.093 60:0.097 80:0.099 100:0.099 120:0.096 140:0.092 160:0.087 180:0.127
21118.88 D L1
21118.88 P L1 1.0 0:0.042 20:0.084 40:0.112 60:0.126 80:0.131 100:0.127 120:0.118 140:0.104 160:0.087 180:0.069
21118.88 P L2 0.956285958395 0:0.123 20:0.088 40:0.092 60:0.096 80:0.098 100:0.098 120:0.096 140:0.092 160:0.088 180:0.128
21118.88 C L1 9
21118.88 C L2 0
21333.98 C L1 10
21333.98 C L2 0
21445.23 A L1
21445.23 P L1 1.0 0:0.040 20:0.082 40:0.110 60:0.125 80:0.130 100:0.127 120:0.118 140:0.104 160:0.086 180:0.077
21445.23 P L2 0.955905577401 0:0.124 20:0.088 40:0.092 60:0.096 80:0.098 100:0.098 120:0.095 140:0.092 160:0.088 180:0.129
21445.23 C L1 11
21445.23 C L2 0
21547.45 C L1 12
21547.45 C L2 0
21624.45 C L1 11
21624.45 C L2 0
21733.36 A L1
21733.36 P L1 1.0 0:0.059 20:0.097 40:0.119 60:0.130 80:0.131 100:0.125 120:0.113 140:0.097 160:0.073 180:0.054
21733.36 P L2 0.955564450208 0:0.125 20:0.088 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.088 180:0.130
21733.36 C L1 12
21733.36 C L2 0
22276.79 C L1 13
22276.79 C L2 0
22300.02 C L1 12
22300.02 C L2 0
22470.82 C L1 13
22470.82 C L2 0
22622.68 C L1 12
22622.68 C L2 0
22740.79 C L1 13
22740.79 C L2 0
23170.49 C L1 12
23170.49 C L2 0
23531.99 C L1 11
23531.99 C L2 0
23814.41 C L1 12
23814.41 C L2 0
23815.27 C L1 13
23815.27 C L2 0
24082.24 C L1 14
24082.24 C L2 0
24095.83 C L1 15
24095.83 C L2 0
24239.81 C L1 14
24239.81 C L2 0
24396.33 C L1 15
24396.33 C L2 0
24492.02 C L1 16
24492.02 C L2 0
24632.52 C L1 17
24632.52 C L2 0
24805.74 C L1 16
24805.74 C L2 0
25290.30 C L1 15
25290.30 C L2 0
25335.95 C L1 16
25335.95 C L2 0
25377.55 C L1 17
25377.55 C L2 0
25440.67 C L1 18
25440.67 C L2 0
25638.08 C L1 19
25638.08 C L2 0
26001.88 C L1 18
26001.88 C L2 0
26147.52 C L1 19
26147.52 C L2 0
26459.75 C L1 18
26459.75 C L2 0
26474.22 C L1 19
26474.22 C L2 0
26558.76 C L1 20
26558.76 C L2 0
26568.79 C L1 21
26568.79 C L2 0
26590.96 C L1 22
26590.96 C L2 0
27010.08 C L1 21
27010.08 C L2 0
22633.36 P* L1 0.984925097461 0:0.068 20:0.093 40:0.116 60:0.128 80:0.129 100:0.124 120:0.112 140:0.095 160:0.072 180:0.062
23533.36 P* L1 0.978149311008 0:0.077 20:0.091 40:0.114 60:0.125 80:0.128 100:0.122 120:0.111 140:0.094 160:0.072 180:0.068
24433.36 P* L1 0.973802406684 0:0.084 20:0.089 40:0.111 60:0.123 80:0.126 100:0.121 120:0.109 140:0.093 160:0.071 180:0.073
25333.36 P* L1 0.970595411693 0:0.091 20:0.088 40:0.109 60:0.121 80:0.124 100:0.119 120:0.108 140:0.092 160:0.072 180:0.078
26233.36 P* L1 0.968064470163 0:0.096 20:0.087 40:0.107 60:0.118 80:0.122 100:0.117 120:0.107 140:0.091 160:0.072 180:0.083
22633.36 P* L2 0.955257075528 0:0.126 20:0.088 40:0.092 60:0.095 80:0.097 100:0.097 120:0.095 140:0.092 160:0.088 180:0.130
23533.36 P* L2 0.954979032846 0:0.127 20:0.089 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.088 180:0.131
24433.36 P* L2 0.954726712829 0:0.127 20:0.089 40:0.092 60:0.094 80:0.096 100:0.096 120:0.094 140:0.092 160:0.089 180:0.132
25333.36 P* L2 0.954497125536 0:0.128 20:0.089 40:0.092 60:0.094 80:0.096 100:0.095 120:0.094 140:0.091 160:0.089 180:0.132
26233.36 P* L2 0.954287761459 0:0.128 20:0.089 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.091 160:0.089 180:0.133
27019.81 D L1
27019.81 P L1 1.0 0:0.050 20:0.082 40:0.103 60:0.119 80:0.127 100:0.128 120:0.120 140:0.107 160:0.089 180:0.075
27019.81 P L2 0.954096489235 0:0.129 20:0.089 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.091 160:0.089 180:0.133
27019.81 C L1 20
27019.81 C L2 0
27028.54 C L1 21
27028.54 C L2 0
27047.73 C L1 22
27047.73 C L2 0
27084.62 C L1 21
27084.62 C L2 0
27195.86 C L1 20
27195.86 C L2 0
27231.28 C L1 19
27231.28 C L2 0
27232.60 C L1 18
27232.60 C L2 0
27246.03 C L1 17
27246.03 C L2 0
27273.17 C L1 17
27273.17 C L2 1
27326.67 C L1 17
27326.67 C L2 0
27662.83 C L1 16
27662.83 C L2 0
28170.82 C L1 17
28170.82 C L2 0
28345.56 C L1 16
28345.56 C L2 0
28581.07 C L1 17
28581.07 C L2 0
28743.32 C L1 18
28743.32 C L2 0
28803.77 C L1 19
28803.77 C L2 0
28809.64 C L1 20
28809.64 C L2 0
28809.92 C L1 21
28809.92 C L2 0
28811.14 C L1 22
28811.14 C L2 0
28836.44 C L1 23
28836.44 C L2 0
27919.81 P* L1 0.987304149661 0:0.058 20:0.079 40:0.101 60:0.117 80:0.125 100:0.126 120:0.119 140:0.106 160:0.088 180:0.081
28819.81 P* L1 0.981496523757 0:0.065 20:0.077 40:0.099 60:0.115 80:0.123 100:0.124 120:0.117 140:0.104 160:0.086 180:0.087
27919.81 P* L2 0.953921479254 0:0.129 20:0.089 40:0.091 60:0.093 80:0.095 100:0.095 120:0.093 140:0.091 160:0.089 180:0.134
28819.81 P* L2 0.953761145877 0:0.130 20:0.089 40:0.091 60:0.093 80:0.094 100:0.094 120:0.093 140:0.091 160:0.089 180:0.134
28852.28 A L1
28852.28 P L1 1.0 0:0.049 20:0.078 40:0.100 60:0.116 80:0.124 100:0.125 120:0.119 140:0.106 160:0.087 180:0.095
28852.28 P L2 0.953614103195 0:0.130 20:0.090 40:0.091 60:0.093 80:0.094 100:0.094 120:0.093 140:0.091 160:0.089 180:0.134
28852.28 C L1 24
28852.28 C L2 0
28866.97 C L1 23
28866.97 C L2 0
28889.68 A L1
28889.68 P L1 1.0 0:0.043 20:0.077 40:0.100 60:0.116 80:0.124 100:0.125 120:0.119 140:0.106 160:0.088 180:0.102
28889.68 P L2 0.953479130762 0:0.130 20:0.090 40:0.091 60:0.093 80:0.094 100:0.094 120:0.093 140:0.091 160:0.090 180:0.135
28889.68 C L1 24
28889.68 C L2 0
28897.33 C L1 23
28897.33 C L2 0
28902.09 C L1 24
28902.09 C L2 0
28920.32 C L1 25
28920.32 C L2 0
28922.82 C L1 26
28922.82 C L2 0
28924.26 C L1 27
28924.26 C L2 0
28951.11 C L1 28
28951.11 C L2 0
28972.33 C L1 29
28972.33 C L2 0
28996.97 C L1 30
28996.97 C L2 0
28998.38 C L1 31
28998.38 C L2 0
29001.15 C L1 32
29001.15 C L2 0
29002.12 A L1
29002.12 P L1 1.0 0:0.040 20:0.076 40:0.099 60:0.115 80:0.124 100:0.125 120:0.119 140:0.106 160:0.089 180:0.107
29002.12 P L2 0.953355146766 0:0.131 20:0.090 40:0.091 60:0.093 80:0.094 100:0.094 120:0.093 140:0.091 160:0.090 180:0.135
29002.12 C L1 33
29002.12 C L2 0
29018.07 C L1 34
29018.07 C L2 0
29020.96 C L1 35
29020.96 C L2 0
29027.72 C L1 36
29027.72 C L2 0
29059.80 C L1 37
29059.80 C L2 0
29071.16 C L1 37
29071.16 C L2 1
29106.65 C L1 37
29106.65 C L2 2
29124.47 C L1 38
29124.47 C L2 2
29128.61 A L2
29128.61 P L1 0.94950608704 0:0.134 20:0.097 40:0.111 60:0.119 80:0.120 100:0.114 120:0.103 140:0.087 160:0.068 180:0.048
29128.61 P L2 1.0 0:0.084 20:0.095 40:0.096 60:0.098 80:0.098 100:0.098 120:0.097 140:0.096 160:0.095 180:0.143
29128.61 C L1 38
29128.61 C L2 3
29132.80 A L1
29132.8 P L1 1.0 0:0.087 20:0.104 40:0.116 60:0.124 80:0.125 100:0.119 120:0.107 140:0.091 160:0.070 180:0.057
29132.8 P L2 0.978684212721 0:0.088 20:0.091 40:0.096 60:0.097 80:0.098 100:0.098 120:0.097 140:0.096 160:0.095 180:0.143
29132.80 C L1 39
29132.80 C L2 3
29136.67 C L1 40
29136.67 C L2 3
29153.15 C L1 41
29153.15 C L2 3
29159.51 C L1 42
29159.51 C L2 3
29173.97 C L1 42
29173.97 C L2 4
29179.57 C L1 43
29179.57 C L2 4
29188.52 C L1 44
29188.52 C L2 4
29192.55 C L1 45
29192.55 C L2 4
29196.79 A L1
29196.79 P L1 1.0 0:0.070 20:0.104 40:0.117 60:0.125 80:0.126 100:0.121 120:0.109 140:0.092 160:0.071 180:0.065
29196.79 P L2 0.971690706301 0:0.093 20:0.088 40:0.095 60:0.097 80:0.098 100:0.098 120:0.097 140:0.096 160:0.095 180:0.143
29196.79 C L1 46
29196.79 C L2 4
29205.87 A L1
29205.87 P L1 1.0 0:0.060 20:0.101 40:0.118 60:0.126 80:0.127 100:0.121 120:0.110 140:0.093 160:0.072 180:0.072
29205.87 P L2 0.96809061276 0:0.098 20:0.085 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.096 160:0.095 180:0.143
29205.87 C L1 47
29205.87 C L2 4
29223.51 C L1 48
29223.51 C L2 4
29270.00 A L1
29270.0 P L1 1.0 0:0.076 20:0.112 40:0.126 60:0.131 80:0.129 100:0.120 120:0.105 140:0.086 160:0.064 180:0.053
29270.0 P L2 0.965803926939 0:0.101 20:0.084 40:0.092 60:0.096 80:0.097 100:0.098 120:0.097 140:0.096 160:0.095 180:0.144
29270.00 C L1 49
29270.00 C L2 4
29274.95 A L1
29274.95 P L1 1.0 0:0.065 20:0.109 40:0.126 60:0.132 80:0.130 100:0.121 120:0.106 140:0.087 160:0.065 180:0.060
29274.95 P L2 0.964181520446 0:0.104 20:0.083 40:0.091 60:0.095 80:0.097 100:0.097 120:0.097 140:0.096 160:0.095 180:0.144
29274.95 C L1 50
29274.95 C L2 4
29278.36 C L1 51
29278.36 C L2 4
29278.90 C L1 52
29278.90 C L2 4
29308.14 C L1 53
29308.14 C L2 4
29325.18 C L1 54
29325.18 C L2 4
29334.82 A L1
29334.82 P L1 1.0 0:0.082 20:0.120 40:0.134 60:0.136 80:0.130 100:0.118 120:0.100 140:0.079 160:0.057 180:0.044
29334.82 P L2 0.962950024285 0:0.107 20:0.082 40:0.090 60:0.095 80:0.097 100:0.097 120:0.097 140:0.096 160:0.095 180:0.144
29334.82 C L1 55
29334.82 C L2 4
29362.09 C L1 55
29362.09 C L2 5
29393.77 C L1 56
29393.77 C L2 5
29402.53 C L1 57
29402.53 C L2 5
29460.64 C L1 58
29460.64 C L2 5
29467.93 C L1 59
29467.93 C L2 5
29469.95 C L1 60
29469.95 C L2 5
29492.80 C L1 61
29492.80 C L2 5
29493.18 C L1 62
29493.18 C L2 5
29497.12 C L1 63
29497.12 C L2 5
29510.37 C L1 64
29510.37 C L2 5
29549.09 C L1 65
29549.09 C L2 5
29551.49 C L1 66
29551.49 C L2 5
29555.28 C L1 66
29555.28 C L2 6
29561.27 C L1 67
29561.27 C L2 6
29608.31 C L1 68
29608.31 C L2 6
29609.31 C L1 69
29609.31 C L2 6
29621.27 C L1 70
29621.27 C L2 6
29660.26 C L1 71
29660.26 C L2 6
29664.00 C L1 72
29664.00 C L2 6
29701.92 C L1 73
29701.92 C L2 6
29761.15 C L1 74
29761.15 C L2 6
29761.82 C L1 75
29761.82 C L2 6
29782.58 C L1 76
29782.58 C L2 6
29791.76 C L1 77
29791.76 C L2 6
29844.36 C L1 78
29844.36 C L2 6
29845.99 A L1
29845.99 P L1 1.0 0:0.166 20:0.182 40:0.170 60:0.149 80:0.123 100:0.094 120:0.063 140:0.035 160:0.014 180:0.003
29845.99 P L2 0.922255582871 0:0.152 20:0.086 40:0.092 60:0.095 80:0.097 100:0.097 120:0.096 140:0.095 160:0.092 180:0.097
29845.99 C L1 79
29845.99 C L2 6
29879.61 C L1 79
29879.61 C L2 7
29884.86 C L1 79
29884.86 C L2 8
29889.37 C L1 80
29889.37 C L2 8
29907.65 C L1 81
29907.65 C L2 8
29914.66 C L1 82
29914.66 C L2 8
29925.48 C L1 82
29925.48 C L2 9
29965.19 C L1 83
29965.19 C L2 9
29967.91 C L1 84
29967.91 C L2 9
29992.64 C L1 85
29992.64 C L2 9
30011.60 C L1 85
30011.60 C L2 10
30029.03 C L1 86
30029.03 C L2 10
30030.93 C L1 87
30030.93 C L2 10
30036.54 C L1 88
30036.54 C L2 10
30083.79 C L1 88
30083.79 C L2 11
30087.84 C L1 88
30087.84 C L2 12
30096.18 C L1 89
30096.18 C L2 12
30100.16 C L1 89
30100.16 C L2 13
30109.26 C L1 90
30109.26 C L2 13
30116.25 C L1 91
30116.25 C L2 13
30128.11 C L1 91
30128.11 C L2 12
